Day,Session,Date/Time Start,Duration of Video,Activity,Event or behavior?,Visitors?,Music?,Time Start,Time End,Exact Date/Time Start,Exact Date/Time End,Unnamed: 12,Start,End
2,2,,,E,BEHAVIOR,YES,NO,28:39:00,29:56:00,,,,0:28:39,0:29:56
2,2,,,M,EVENT,YES,NO,30:00:00,30:03:00,,,,0:30:00,0:30:03
2,2,,,M,EVENT,YES,NO,30:06:00,30:21:00,,,,0:30:06,0:30:21
2,2,,,E,BEHAVIOR,YES,NO,30:21:00,31:29:00,,,,0:30:21,0:31:29
2,2,,,NB,BEHAVIOR,YES,NO,31:36:00,31:38:00,,,,0:31:36,0:31:38
2,2,,,NB,BEHAVIOR,YES,NO,31:46:00,31:59:00,,,,0:31:46,0:31:59
2,2,,,M,EVENT,YES,NO,32:07:00,32:08:00,,,,0:32:07,0:32:08
2,2,,,NB,BEHAVIOR,YES,NO,32:09:00,32:14:00,,,,0:32:09,0:32:14
2,2,,,M,EVENT,YES,NO,32:14:00,32:20:00,,,,0:32:14,0:32:20
2,2,,,L,BEHAVIOR,YES,NO,32:20:00,32:48:00,,,,0:32:20,0:32:48
2,2,,,L,BEHAVIOR,YES,NO,32:52:00,33:01:00,,,,0:32:52,0:33:01
2,2,,,U,MUSIC,YES,YES,32:53:00,33:15:00,,,,0:32:53,0:33:15
2,2,,,L,BEHAVIOR,YES,YES,33:09:00,33:12:00,,,,0:33:09,0:33:12
2,2,,,L,BEHAVIOR,YES,NO,33:20:00,33:28:00,,,,0:33:20,0:33:28
2,2,,,L,BEHAVIOR,YES,NO,33:31:00,33:37:00,,,,0:33:31,0:33:37
2,2,,,B,EVENT,YES,NO,33:38:00,33:40:00,,,,0:33:38,0:33:40
2,2,,,U,MUSIC,YES,YES,33:41:00,34:33:00,,,,0:33:41,0:34:33
2,2,,,L,BEHAVIOR,YES,YES,33:43:00,33:50:00,,,,0:33:43,0:33:50
2,2,,,B,EVENT,YES,YES,33:53:00,33:57:00,,,,0:33:53,0:33:57
2,2,,,B,EVENT,YES,YES,33:57:00,33:59:00,,,,0:33:57,0:33:59
2,2,,,L,BEHAVIOR,YES,YES,34:01:00,34:03:00,,,,0:34:01,0:34:03
2,2,,,H,EVENT,YES,YES,34:03:00,34:04:00,,,,0:34:03,0:34:04
2,2,,,H,EVENT,YES,YES,34:13:00,34:14:00,,,,0:34:13,0:34:14
2,2,,,L,BEHAVIOR,YES,YES,34:15:00,34:18:00,,,,0:34:15,0:34:18
2,2,,,H,EVENT,YES,YES,34:18:00,34:20:00,,,,0:34:18,0:34:20
2,2,,,V,EVENT,YES,YES,34:23:00,34:24:00,,,,0:34:23,0:34:24
2,2,,,L,BEHAVIOR,YES,YES,34:25:00,34:32:00,,,,0:34:25,0:34:32
2,2,,,M,EVENT,YES,YES,34:48:00,34:54:00,,,,0:34:48,0:34:54
2,2,,,V,EVENT,YES,NO,34:55:00,34:56:00,,,,0:34:55,0:34:56
2,2,,,FP,BEHAVIOR,YES,NO,35:09:00,35:10:00,,,,0:35:09,0:35:10
2,2,,,P,BEHAVIOR,YES,NO,37:59:00,38:08:00,,,,0:37:59,0:38:08
2,2,,,M,EVENT,YES,NO,38:09:00,38:15:00,,,,0:38:09,0:38:15
2,2,,,L,BEHAVIOR,YES,NO,38:16:00,38:17:00,,,,0:38:16,0:38:17
2,2,,,M,EVENT,YES,NO,38:22:00,38:26:00,,,,0:38:22,0:38:26
2,2,,,U,MUSIC,YES,YES,38:25:00,38:43:00,,,,0:38:25,0:38:43
2,2,,,V,EVENT,YES,YES,38:33:00,38:34:00,,,,0:38:33,0:38:34
2,2,,,L,BEHAVIOR,YES,YES,38:35:00,39:19:00,,,,0:38:35,0:39:19
2,2,,,FP,BEHAVIOR,YES,NO,39:22:00,39:23:00,,,,0:39:22,0:39:23
2,2,,,M,EVENT,YES,NO,39:34:00,39:40:00,,,,0:39:34,0:39:40
2,2,,,L,BEHAVIOR,YES,YES,39:41:00,39:59:00,,,,0:39:41,0:39:59
2,2,,,U,MUSIC,YES,YES,39:42:00,40:01:00,,,,0:39:42,0:40:01
2,2,,,B,EVENT,YES,NO,42:57:00,43:01:00,,,,0:42:57,0:43:01
2,2,,,B,EVENT,YES,NO,43:05:00,43:08:00,,,,0:43:05,0:43:08
2,2,,,U,MUSIC,YES,YES,43:06:00,43:48:00,,,,0:43:06,0:43:48
2,2,,,B,EVENT,YES,YES,43:11:00,43:17:00,,,,0:43:11,0:43:17
2,2,,,B,EVENT,YES,YES,43:29:00,43:31:00,,,,0:43:29,0:43:31
2,2,,,M,EVENT,YES,NO,44:28:00,44:41:00,,,,0:44:28,0:44:41
2,2,,,L,BEHAVIOR,YES,NO,44:47:00,45:55:00,,,,0:44:47,0:45:55
2,2,,,L,BEHAVIOR,YES,NO,46:01:00,47:20:00,,,,0:46:01,0:47:20
2,2,,,L,BEHAVIOR,YES,NO,47:22:00,48:45:00,,,,0:47:22,0:48:45
2,3,,,L,BEHAVIOR,YES,NO,0:01,2:25,,,,0:00:01,0:02:25
2,3,,,L,BEHAVIOR,YES,NO,2:28,2:46,,,,0:02:28,0:02:46
2,3,,,U,MUSIC,YES,YES,2:49,3:01,,,,0:02:49,0:03:01
2,3,,,P,BEHAVIOR,YES,NO,3:23,3:29,,,,0:03:23,0:03:29
2,3,,,U,MUSIC,YES,YES,3:33,3:45,,,,0:03:33,0:03:45
2,3,,,L,BEHAVIOR,YES,YES,3:34,3:49,,,,0:03:34,0:03:49
2,3,,,FP,BEHAVIOR,YES,NO,3:51,3:52,,,,0:03:51,0:03:52
2,3,,,L,BEHAVIOR,YES,NO,3:54,4:39,,,,0:03:54,0:04:39
2,3,,,N,EVENT,YES,NO,4:39,4:40,,,,0:04:39,0:04:40
2,3,,,U,MUSIC,YES,YES,4:40,4:58,,,,0:04:40,0:04:58
2,3,,,L,BEHAVIOR,YES,YES,4:41,4:45,,,,0:04:41,0:04:45
2,3,,,L,BEHAVIOR,YES,NO,5:04,6:28,,,,0:05:04,0:06:28
2,3,,,P,BEHAVIOR,YES,NO,6:28,6:36,,,,0:06:28,0:06:36
2,3,,,V,EVENT,YES,NO,6:36,6:37,,,,0:06:36,0:06:37
2,3,,,U,MUSIC,YES,YES,6:37,6:51,,,,0:06:37,0:06:51
2,3,,,L,BEHAVIOR,YES,YES,6:38,8:50,,,,0:06:38,0:08:50
2,3,,,B,EVENT,YES,NO,9:48,9:49,,,,0:09:48,0:09:49
2,3,,,U,MUSIC,YES,YES,9:50,10:03,,,,0:09:50,0:10:03
2,3,,,N,EVENT,YES,NO,10:52,10:53,,,,0:10:52,0:10:53
2,3,,,U,MUSIC,YES,YES,10:55,11:18,,,,0:10:55,0:11:18
2,3,,,M,EVENT,YES,YES,11:00,11:03,,,,0:11:00,0:11:03
2,3,,,FP,BEHAVIOR,YES,YES,11:06,11:08,,,,0:11:06,0:11:08
2,3,,,L,BEHAVIOR,YES,YES,11:09,12:01,,,,0:11:09,0:12:01
2,3,,,P,BEHAVIOR,YES,NO,12:02,12:05,,,,0:12:02,0:12:05
2,3,,,L,BEHAVIOR,YES,NO,12:06,12:43,,,,0:12:06,0:12:43
2,3,,,L,BEHAVIOR,YES,NO,12:45,12:59,,,,0:12:45,0:12:59
2,3,,,M,EVENT,YES,NO,12:59,13:00,,,,0:12:59,0:13:00
2,3,,,L,BEHAVIOR,YES,NO,13:01,13:31,,,,0:13:01,0:13:31
2,3,,,M,EVENT,YES,NO,13:31,13:37,,,,0:13:31,0:13:37
2,3,,,NB,BEHAVIOR,YES,NO,13:40,13:43,,,,0:13:40,0:13:43
2,3,,,M,EVENT,YES,NO,13:44,13:48,,,,0:13:44,0:13:48
2,3,,,B,EVENT,YES,NO,13:49,13:49,,,,0:13:49,0:13:49
2,3,,,U,MUSIC,YES,YES,13:51,14:23,,,,0:13:51,0:14:23
2,3,,,H,EVENT,YES,YES,13:51,13:52,,,,0:13:51,0:13:52
2,3,,,H,EVENT,YES,YES,13:53,13:58,,,,0:13:53,0:13:58
2,3,,,B,EVENT,YES,YES,14:07,14:08,,,,0:14:07,0:14:08
2,3,,,N,EVENT,YES,YES,14:11,14:12,,,,0:14:11,0:14:12
2,3,,,V,EVENT,YES,NO,15:43,15:44,,,,0:15:43,0:15:44
2,3,,,M,EVENT,YES,NO,16:44,16:50,,,,0:16:44,0:16:50
2,3,,,L,BEHAVIOR,YES,NO,16:52,16:54,,,,0:16:52,0:16:54
2,3,,,L,BEHAVIOR,YES,NO,16:54,17:14,,,,0:16:54,0:17:14
2,3,,,FP,BEHAVIOR,YES,NO,16:55,16:57,,,,0:16:55,0:16:57
2,3,,,V,EVENT,YES,NO,17:15,17:16,,,,0:17:15,0:17:16
2,3,,,L,BEHAVIOR,YES,NO,17:16,19:39,,,,0:17:16,0:19:39
2,3,,,U,MUSIC,YES,YES,19:00,19:20,,,,0:19:00,0:19:20
2,3,,,V,EVENT,YES,YES,19:05,19:05,,,,0:19:05,0:19:05
2,3,,,V,EVENT,YES,YES,19:18,19:19,,,,0:19:18,0:19:19
2,3,,,V,EVENT,YES,NO,19:28,19:29,,,,0:19:28,0:19:29
2,3,,,M,EVENT,YES,NO,19:39,19:44,,,,0:19:39,0:19:44
2,3,,,L,BEHAVIOR,YES,NO,19:46,19:57,,,,0:19:46,0:19:57
2,3,,,V,EVENT,YES,NO,20:03,20:04,,,,0:20:03,0:20:04
2,3,,,V,EVENT,YES,NO,20:20,20:20,,,,0:20:20,0:20:20
2,3,,,V,EVENT,YES,NO,20:38,20:38,,,,0:20:38,0:20:38
2,3,,,V,EVENT,YES,NO,20:50,20:51,,,,0:20:50,0:20:51
2,3,,,M,EVENT,YES,NO,21:06,21:11,,,,0:21:06,0:21:11
2,3,,,M,EVENT,YES,NO,21:12,21:15,,,,0:21:12,0:21:15
2,3,,,L,BEHAVIOR,YES,NO,21:17,21:26,,,,0:21:17,0:21:26
2,3,,,FP,BEHAVIOR,YES,NO,21:27,21:28,,,,0:21:27,0:21:28
2,3,,,P,BEHAVIOR,YES,NO,21:30,21:35,,,,0:21:30,0:21:35
2,3,,,L,BEHAVIOR,YES,NO,21:36,21:50,,,,0:21:36,0:21:50
2,3,,,L,BEHAVIOR,YES,NO,21:52,22:50,,,,0:21:52,0:22:50
2,3,,,L,BEHAVIOR,YES,NO,22:52,24:01:00,,,,0:22:52,0:24:01
2,3,,,P,BEHAVIOR,YES,NO,24:01:00,24:04:00,,,,0:24:01,0:24:04
2,3,,,L,BEHAVIOR,YES,NO,24:05:00,24:07:00,,,,0:24:05,0:24:07
2,3,,,P,BEHAVIOR,YES,NO,24:07:00,24:11:00,,,,0:24:07,0:24:11
2,3,,,L,BEHAVIOR,YES,NO,24:11:00,24:14:00,,,,0:24:11,0:24:14
2,3,,,V,EVENT,YES,NO,24:17:00,24:17:00,,,,0:24:17,0:24:17
2,3,,,L,BEHAVIOR,YES,NO,24:17:00,25:01:00,,,,0:24:17,0:25:01
2,3,,,L,BEHAVIOR,YES,NO,25:24:00,26:26:00,,,,0:25:24,0:26:26
2,3,,,L,BEHAVIOR,YES,NO,26:27:00,26:56:00,,,,0:26:27,0:26:56
2,3,,,M,EVENT,YES,NO,26:57:00,27:02:00,,,,0:26:57,0:27:02
2,3,,,L,BEHAVIOR,YES,NO,27:04:00,27:10:00,,,,0:27:04,0:27:10
2,3,,,M,EVENT,YES,NO,27:10:00,27:14:00,,,,0:27:10,0:27:14
2,3,,,L,BEHAVIOR,YES,NO,27:14:00,27:33:00,,,,0:27:14,0:27:33
2,3,,,M,EVENT,YES,NO,27:33:00,27:35:00,,,,0:27:33,0:27:35
2,3,,,L,BEHAVIOR,YES,NO,27:36:00,27:49:00,,,,0:27:36,0:27:49
2,3,,,H,EVENT,YES,NO,27:49:00,27:51:00,,,,0:27:49,0:27:51
2,3,,,M,EVENT,YES,NO,27:51:00,27:54:00,,,,0:27:51,0:27:54
2,3,,,U,MUSIC,YES,YES,27:52:00,28:08:00,,,,0:27:52,0:28:08
2,3,,,H,EVENT,YES,YES,27:55:00,27:59:00,,,,0:27:55,0:27:59
2,3,,,M,EVENT,YES,NO,28:10:00,28:21:00,,,,0:28:10,0:28:21
2,3,,,M,EVENT,YES,NO,28:32:00,28:35:00,,,,0:28:32,0:28:35
2,3,,,L,BEHAVIOR,YES,NO,28:36:00,28:44:00,,,,0:28:36,0:28:44
2,3,,,H,EVENT,YES,NO,28:44:00,28:45:00,,,,0:28:44,0:28:45
2,3,,,U,MUSIC,YES,YES,28:47:00,29:02:00,,,,0:28:47,0:29:02
2,3,,,V,EVENT,YES,YES,28:50:00,28:51:00,,,,0:28:50,0:28:51
2,3,,,M,EVENT,YES,NO,29:06:00,29:11:00,,,,0:29:06,0:29:11
2,3,,,V,EVENT,YES,NO,29:13:00,29:14:00,,,,0:29:13,0:29:14
2,3,,,U,MUSIC,YES,YES,29:15:00,29:28:00,,,,0:29:15,0:29:28
2,3,,,H,EVENT,YES,YES,29:16:00,29:17:00,,,,0:29:16,0:29:17
2,3,,,L,BEHAVIOR,YES,YES,29:17:00,29:35:00,,,,0:29:17,0:29:35
2,3,,,L,BEHAVIOR,YES,NO,29:36:00,29:51:00,,,,0:29:36,0:29:51
2,3,,,M,EVENT,YES,NO,29:52:00,29:55:00,,,,0:29:52,0:29:55
2,3,,,L,BEHAVIOR,YES,NO,29:55:00,30:53:00,,,,0:29:55,0:30:53
2,3,,,V,EVENT,YES,NO,30:04:00,30:04:00,,,,0:30:04,0:30:04
2,3,,,V,EVENT,YES,NO,30:19:00,30:20:00,,,,0:30:19,0:30:20
2,3,,,V,EVENT,YES,NO,30:35:00,30:36:00,,,,0:30:35,0:30:36
2,3,,,V,EVENT,YES,NO,30:53:00,30:54:00,,,,0:30:53,0:30:54
2,3,,,U,MUSIC,YES,YES,30:55:00,31:24:00,,,,0:30:55,0:31:24
2,3,,,P,BEHAVIOR,YES,YES,30:56:00,31:02:00,,,,0:30:56,0:31:02
2,3,,,H,EVENT,YES,YES,31:03:00,31:04:00,,,,0:31:03,0:31:04
2,3,,,L,BEHAVIOR,YES,YES,31:09:00,33:03:00,,,,0:31:09,0:33:03
2,3,,,V,EVENT,YES,NO,31:42:00,31:43:00,,,,0:31:42,0:31:43
2,3,,,V,EVENT,YES,NO,32:43:00,32:43:00,,,,0:32:43,0:32:43
2,3,,,V,EVENT,YES,NO,33:04:00,33:04:00,,,,0:33:04,0:33:04
2,3,,,U,MUSIC,YES,YES,33:05:00,33:14:00,,,,0:33:05,0:33:14
2,3,,,L,BEHAVIOR,YES,NO,33:05:00,34:42:00,,,,0:33:05,0:34:42
2,3,,,V,EVENT,YES,NO,33:16:00,33:16:00,,,,0:33:16,0:33:16
2,3,,,V,EVENT,YES,NO,33:31:00,33:32:00,,,,0:33:31,0:33:32
2,3,,,V,EVENT,YES,NO,33:46:00,33:46:00,,,,0:33:46,0:33:46
2,3,,,V,EVENT,YES,NO,33:59:00,33:60,,,,0:33:59,0.023611111
2,3,,,V,EVENT,YES,NO,34:32:00,34:33:00,,,,0:34:32,0:34:33
2,3,,,M,EVENT,YES,NO,34:43:00,34:44:00,,,,0:34:43,0:34:44
2,3,,,L,BEHAVIOR,YES,NO,34:44:00,34:56:00,,,,0:34:44,0:34:56
2,3,,,V,EVENT,YES,NO,35:05:00,35:06:00,,,,0:35:05,0:35:06
2,3,,,L,BEHAVIOR,YES,NO,35:06:00,35:15:00,,,,0:35:06,0:35:15
2,3,,,U,MUSIC,YES,YES,35:16:00,35:35:00,,,,0:35:16,0:35:35
2,3,,,V,EVENT,YES,NO,35:16:00,35:16:00,,,,0:35:16,0:35:16
2,3,,,L,BEHAVIOR,YES,YES,35:18:00,36:15:00,,,,0:35:18,0:36:15
2,3,,,V,EVENT,YES,NO,36:13:00,36:13:00,,,,0:36:13,0:36:13
2,3,,,L,BEHAVIOR,YES,NO,36:16:00,36:35:00,,,,0:36:16,0:36:35
2,3,,,M,EVENT,YES,NO,36:35:00,36:37:00,,,,0:36:35,0:36:37
2,3,,,B,EVENT,YES,NO,36:38:00,36:38:00,,,,0:36:38,0:36:38
2,3,,,U,MUSIC,YES,YES,36:39:00,37:24:00,,,,0:36:39,0:37:24
2,3,,,V,EVENT,YES,YES,36:43:00,36:43:00,,,,0:36:43,0:36:43
2,3,,,L,BEHAVIOR,YES,YES,36:46:00,36:48:00,,,,0:36:46,0:36:48
2,3,,,B,EVENT,YES,YES,36:48:00,36:49:00,,,,0:36:48,0:36:49
2,3,,,B,EVENT,YES,YES,36:54:00,37:03:00,,,,0:36:54,0:37:03
2,3,,,B,EVENT,YES,YES,37:06:00,37:09:00,,,,0:37:06,0:37:09
2,3,,,V,EVENT,YES,YES,37:15:00,37:15:00,,,,0:37:15,0:37:15
2,3,,,M,EVENT,YES,YES,37:17:00,37:18:00,,,,0:37:17,0:37:18
2,3,,,L,BEHAVIOR,YES,YES,37:18:00,37:46:00,,,,0:37:18,0:37:46
2,3,,,V,EVENT,YES,NO,37:35:00,37:36:00,,,,0:37:35,0:37:36
2,3,,,M,EVENT,YES,NO,37:46:00,37:53:00,,,,0:37:46,0:37:53
2,3,,,L,BEHAVIOR,YES,NO,37:53:00,40:08:00,,,,0:37:53,0:40:08
2,3,,,V,EVENT,YES,NO,38:03:00,38:04:00,,,,0:38:03,0:38:04
2,3,,,V,EVENT,YES,NO,38:26:00,38:27:00,,,,0:38:26,0:38:27
2,3,,,V,EVENT,YES,NO,39:25:00,39:26:00,,,,0:39:25,0:39:26
2,3,,,P,BEHAVIOR,YES,NO,40:08:00,40:16:00,,,,0:40:08,0:40:16
2,3,,,L,BEHAVIOR,YES,NO,40:19:00,40:27:00,,,,0:40:19,0:40:27
2,3,,,U,MUSIC,YES,YES,40:23:00,40:43:00,,,,0:40:23,0:40:43
2,3,,,M,EVENT,YES,YES,40:27:00,40:29:00,,,,0:40:27,0:40:29
2,3,,,V,EVENT,YES,YES,40:30:00,40:31:00,,,,0:40:30,0:40:31
2,3,,,L,BEHAVIOR,YES,YES,40:34:00,40:55:00,,,,0:40:34,0:40:55
2,3,,,P,BEHAVIOR,YES,NO,40:53:00,41:01:00,,,,0:40:53,0:41:01
2,3,,,M,EVENT,YES,NO,41:04:00,41:06:00,,,,0:41:04,0:41:06
2,3,,,L,BEHAVIOR,YES,NO,41:07:00,41:56:00,,,,0:41:07,0:41:56
2,3,,,P,BEHAVIOR,YES,NO,41:08:00,41:44:00,,,,0:41:08,0:41:44
2,3,,,P,BEHAVIOR,YES,NO,41:45:00,41:56:00,,,,0:41:45,0:41:56
2,3,,,M,EVENT,YES,NO,41:56:00,41:58:00,,,,0:41:56,0:41:58
2,3,,,P,BEHAVIOR,YES,NO,42:02:00,42:53:00,,,,0:42:02,0:42:53
2,3,,,P,BEHAVIOR,YES,NO,43:03:00,43:20:00,,,,0:43:03,0:43:20
2,3,,,FP,BEHAVIOR,YES,NO,43:21:00,43:23:00,,,,0:43:21,0:43:23
2,3,,,M,EVENT,YES,NO,43:56:00,43:59:00,,,,0:43:56,0:43:59
2,3,,,L,BEHAVIOR,YES,NO,44:00:00,44:11:00,,,,0:44:00,0:44:11
2,3,,,M,EVENT,YES,NO,44:12:00,44:15:00,,,,0:44:12,0:44:15
2,3,,,L,BEHAVIOR,YES,NO,45:04:00,45:14:00,,,,0:45:04,0:45:14
2,3,,,L,BEHAVIOR,YES,NO,45:15:00,45:17:00,,,,0:45:15,0:45:17
2,3,,,L,BEHAVIOR,YES,NO,45:20:00,45:39:00,,,,0:45:20,0:45:39
2,3,,,M,EVENT,YES,NO,45:40:00,45:47:00,,,,0:45:40,0:45:47
2,3,,,L,BEHAVIOR,YES,NO,45:49:00,45:58:00,,,,0:45:49,0:45:58
2,3,,,M,EVENT,YES,NO,45:59:00,46:03:00,,,,0:45:59,0:46:03
2,3,,,L,BEHAVIOR,YES,NO,46:03:00,46:06:00,,,,0:46:03,0:46:06
2,3,,,L,BEHAVIOR,YES,NO,49:04:00,49:22:00,,,,0:49:04,0:49:22
2,3,,,M,EVENT,YES,NO,49:22:00,49:28:00,,,,0:49:22,0:49:28
2,3,,,M,EVENT,YES,NO,49:30:00,49:32:00,,,,0:49:30,0:49:32
2,3,,,L,BEHAVIOR,YES,NO,49:32:00,49:41:00,,,,0:49:32,0:49:41
2,3,,,M,EVENT,YES,NO,49:41:00,49:46:00,,,,0:49:41,0:49:46
