Day,Session,Date/Time Start,Duration of Video,Activity,Event or behavior?,Visitors?,Music?,Time Start,Time End,Exact Date/Time Start,Exact Date/Time End,Unnamed: 12,Start,End
2,3,,,L,BEHAVIOR,YES,NO,49:47:00,50:18:00,,,,0:49:47,0:50:18
2,3,,,M,EVENT,YES,NO,50:18:00,50:21:00,,,,0:50:18,0:50:21
2,3,,,NB,BEHAVIOR,YES,NO,50:22:00,50:26:00,,,,0:50:22,0:50:26
2,3,,,B,EVENT,YES,NO,50:26:00,50:27:00,,,,0:50:26,0:50:27
2,3,,,U,MUSIC,YES,YES,50:28:00,51:45:00,,,,0:50:28,0:51:45
2,3,,,B,EVENT,YES,YES,50:35:00,50:39:00,,,,0:50:35,0:50:39
2,3,,,M,EVENT,YES,YES,50:40:00,50:45:00,,,,0:50:40,0:50:45
2,3,,,B,EVENT,YES,YES,50:48:00,50:50:00,,,,0:50:48,0:50:50
2,3,,,N,EVENT,YES,YES,50:53:00,50:54:00,,,,0:50:53,0:50:54
2,3,,,B,EVENT,YES,YES,50:56:00,51:02:00,,,,0:50:56,0:51:02
2,3,,,N,EVENT,YES,YES,51:07:00,51:08:00,,,,0:51:07,0:51:08
2,3,,,H,EVENT,YES,YES,51:12:00,51:14:00,,,,0:51:12,0:51:14
2,3,,,B,EVENT,YES,YES,51:16:00,51:18:00,,,,0:51:16,0:51:18
2,3,,,H,EVENT,YES,YES,51:19:00,51:20:00,,,,0:51:19,0:51:20
2,3,,,B,EVENT,YES,YES,51:22:00,51:25:00,,,,0:51:22,0:51:25
2,3,,,H,EVENT,YES,YES,51:27:00,51:30:00,,,,0:51:27,0:51:30
2,3,,,L,BEHAVIOR,YES,YES,51:32:00,51:38:00,,,,0:51:32,0:51:38
2,3,,,M,EVENT,YES,NO,51:56:00,51:58:00,,,,0:51:56,0:51:58
2,3,,,L,BEHAVIOR,YES,NO,51:58:00,52:05:00,,,,0:51:58,0:52:05
2,3,,,V,EVENT,YES,NO,52:00:00,52:01:00,,,,0:52:00,0:52:01
2,3,,,M,EVENT,YES,NO,52:06:00,52:09:00,,,,0:52:06,0:52:09
2,3,,,B,EVENT,YES,NO,52:10:00,52:11:00,,,,0:52:10,0:52:11
2,3,,,V,EVENT,YES,NO,52:11:00,52:11:00,,,,0:52:11,0:52:11
2,3,,,U,MUSIC,YES,YES,52:12:00,53:09:00,,,,0:52:12,0:53:09
2,3,,,B,EVENT,YES,YES,52:14:00,52:20:00,,,,0:52:14,0:52:20
2,3,,,B,EVENT,YES,YES,52:21:00,52:23:00,,,,0:52:21,0:52:23
2,3,,,V,EVENT,YES,YES,52:28:00,52:29:00,,,,0:52:28,0:52:29
2,3,,,N,EVENT,YES,YES,52:32:00,52:33:00,,,,0:52:32,0:52:33
2,3,,,M,EVENT,YES,YES,52:34:00,52:36:00,,,,0:52:34,0:52:36
2,3,,,V,EVENT,YES,YES,52:35:00,52:36:00,,,,0:52:35,0:52:36
2,3,,,B,EVENT,YES,YES,52:36:00,52:37:00,,,,0:52:36,0:52:37
2,3,,,L,BEHAVIOR,YES,YES,52:47:00,52:49:00,,,,0:52:47,0:52:49
2,3,,,N,EVENT,YES,YES,52:49:00,52:50:00,,,,0:52:49,0:52:50
2,3,,,V,EVENT,YES,YES,52:54:00,52:55:00,,,,0:52:54,0:52:55
2,3,,,L,BEHAVIOR,YES,YES,52:55:00,53:12:00,,,,0:52:55,0:53:12
2,3,,,V,EVENT,YES,YES,53:00:00,53:01:00,,,,0:53:00,0:53:01
2,3,,,V,EVENT,YES,NO,53:11:00,53:11:00,,,,0:53:11,0:53:11
2,3,,,M,EVENT,YES,NO,53:13:00,53:19:00,,,,0:53:13,0:53:19
2,3,,,L,BEHAVIOR,YES,NO,53:19:00,54:39:00,,,,0:53:19,0:54:39
2,3,,,V,EVENT,YES,NO,53:24:00,53:24:00,,,,0:53:24,0:53:24
2,3,,,V,EVENT,YES,NO,53:58:00,53:59:00,,,,0:53:58,0:53:59
2,3,,,V,EVENT,YES,NO,54:35:00,54:36:00,,,,0:54:35,0:54:36
2,3,,,V,EVENT,YES,NO,54:49:00,54:50:00,,,,0:54:49,0:54:50
2,3,,,L,BEHAVIOR,YES,NO,54:59:00,57:12:00,,,,0:54:59,0:57:12
2,3,,,V,EVENT,YES,NO,55:06:00,55:07:00,,,,0:55:06,0:55:07
2,3,,,V,EVENT,YES,NO,55:20:00,55:21:00,,,,0:55:20,0:55:21
2,3,,,M,EVENT,YES,NO,57:12:00,57:19:00,,,,0:57:12,0:57:19
2,3,,,L,BEHAVIOR,YES,NO,57:20:00,57:52:00,,,,0:57:20,0:57:52
2,3,,,L,BEHAVIOR,YES,NO,57:53:00,59:50:00,,,,0:57:53,0:59:50
2,3,,,P,BEHAVIOR,YES,NO,61:08:00,61:18:00,,,,1:01:08,1:01:18
2,3,,,L,BEHAVIOR,YES,NO,61:29:00,62:27:00,,,,1:01:29,1:02:27
2,3,,,V,EVENT,YES,NO,62:43:00,62:44:00,,,,1:02:43,1:02:44
2,3,,,V,EVENT,YES,NO,63:14:00,63:15:00,,,,1:03:14,1:03:15
2,3,,,M,EVENT,YES,NO,63:18:00,63:20:00,,,,1:03:18,1:03:20
2,3,,,P,BEHAVIOR,YES,NO,63:20:00,63:59:00,,,,1:03:20,1:03:59
2,3,,,P,BEHAVIOR,YES,NO,64:01:00,64:36:00,,,,1:04:01,1:04:36
2,3,,,L,BEHAVIOR,YES,NO,64:36:00,64:43:00,,,,1:04:36,1:04:43
2,3,,,V,EVENT,YES,NO,64:43:00,64:44:00,,,,1:04:43,1:04:44
2,3,,,U,MUSIC,YES,YES,64:46:00,65:08:00,,,,1:04:46,1:05:08
2,3,,,L,BEHAVIOR,YES,YES,64:47:00,65:08:00,,,,1:04:47,1:05:08
2,3,,,M,EVENT,YES,YES,65:08:00,65:11:00,,,,1:05:08,1:05:11
2,3,,,L,BEHAVIOR,YES,NO,65:15:00,65:40:00,,,,1:05:15,1:05:40
2,3,,,L,BEHAVIOR,YES,NO,65:43:00,67:35:00,,,,1:05:43,1:07:35
2,3,,,V,EVENT,YES,NO,67:27:00,67:28:00,,,,1:07:27,1:07:28
2,3,,,M,EVENT,YES,NO,67:35:00,67:40:00,,,,1:07:35,1:07:40
2,3,,,P,BEHAVIOR,YES,NO,67:41:00,68:07:00,,,,1:07:41,1:08:07
2,3,,,L,BEHAVIOR,YES,NO,67:43:00,68:20:00,,,,1:07:43,1:08:20
2,3,,,P,BEHAVIOR,YES,NO,68:08:00,68:22:00,,,,1:08:08,1:08:22
2,3,,,L,BEHAVIOR,YES,NO,68:25:00,68:51:00,,,,1:08:25,1:08:51
2,3,,,L,BEHAVIOR,YES,NO,68:52:00,69:11:00,,,,1:08:52,1:09:11
2,3,,,V,EVENT,YES,NO,69:03:00,69:04:00,,,,1:09:03,1:09:04
2,3,,,L,BEHAVIOR,YES,NO,69:12:00,69:13:00,,,,1:09:12,1:09:13
2,3,,,U,MUSIC,YES,YES,69:14:00,69:50:00,,,,1:09:14,1:09:50
2,3,,,V,EVENT,YES,YES,69:14:00,69:15:00,,,,1:09:14,1:09:15
2,3,,,M,EVENT,YES,YES,69:14:00,69:16:00,,,,1:09:14,1:09:16
2,3,,,L,BEHAVIOR,YES,YES,69:23:00,69:30:00,,,,1:09:23,1:09:30
2,3,,,V,EVENT,YES,YES,69:32:00,69:32:00,,,,1:09:32,1:09:32
2,3,,,V,EVENT,YES,YES,69:37:00,69:37:00,,,,1:09:37,1:09:37
2,3,,,V,EVENT,YES,NO,70:00:00,70:01:00,,,,1:10:00,1:10:01
2,3,,,V,EVENT,YES,NO,70:20:00,70:21:00,,,,1:10:20,1:10:21
2,3,,,M,EVENT,YES,NO,70:24:00,70:30:00,,,,1:10:24,1:10:30
2,3,,,M,EVENT,YES,NO,70:37:00,70:39:00,,,,1:10:37,1:10:39
3,2,,0:39:08,V,EVENT,YES,NO,0:00:14,0:00:14,,,,0:00:14,0:00:14
3,2,,,P,BEHAVIOR,YES,NO,0:00:25,0:00:37,,,,0:00:25,0:00:37
3,2,,,L,BEHAVIOR,YES,NO,0:00:38,0:00:56,,,Shifiting feet,0:00:38,0:00:56
3,2,,,V,EVENT,YES,NO,0:00:39,0:00:45,,,,0:00:39,0:00:45
3,2,,,V,EVENT,YES,NO,0:00:46,0:00:46,,,,0:00:46,0:00:46
3,2,,,V,EVENT,YES,NO,0:00:58,0:00:58,,,,0:00:58,0:00:58
3,2,,,L,BEHAVIOR,YES,NO,0:01:01,0:02:17,,,,0:01:01,0:02:17
3,2,,,U,MUSIC,YES,YES,0:02:03,0:02:18,,,Get Lucky,0:02:03,0:02:18
3,2,,,P,BEHAVIOR,YES,YES,0:02:17,0:02:18,,,,0:02:17,0:02:18
3,2,,,L,BEHAVIOR,YES,NO,0:02:18,0:02:27,,,,0:02:18,0:02:27
3,2,,,P,BEHAVIOR,YES,NO,0:02:28,0:02:31,,,,0:02:28,0:02:31
3,2,,,V,EVENT,YES,NO,0:03:11,0:03:11,,,,0:03:11,0:03:11
3,2,,,L,BEHAVIOR,YES,NO,0:03:20,0:03:21,,,,0:03:20,0:03:21
3,2,,,P,BEHAVIOR,YES,NO,0:03:27,0:05:16,,,,0:03:27,0:05:16
3,2,,,U,MUSIC,YES,YES,0:03:40,0:04:02,,,BILLY JEAN,0:03:40,0:04:02
3,2,,,V,EVENT,YES,YES,0:03:55,0:03:55,,,,0:03:55,0:03:55
3,2,,,L,BEHAVIOR,YES,NO,0:04:32,0:04:38,,,,0:04:32,0:04:38
3,2,,,L,BEHAVIOR,YES,NO,0:04:43,0:05:46,,,,0:04:43,0:05:46
3,2,,,V,EVENT,YES,NO,0:04:45,0:04:45,,,,0:04:45,0:04:45
3,2,,,S,BEHAVIOR,YES,NO,0:05:17,0:05:40,,,,0:05:17,0:05:40
3,2,,,B,EVENT,YES,NO,0:05:41,0:05:43,,,"6 bobs, music starts in response",0:05:41,0:05:43
3,2,,,U,,YES,YES,0:05:42,0:06:01,,,,0:05:42,0:06:01
3,2,,,P,BEHAVIOR,YES,YES,0:05:54,0:06:06,,,,0:05:54,0:06:06
3,2,,,L,BEHAVIOR,YES,NO,0:06:06,0:06:07,,,,0:06:06,0:06:07
3,2,,,B,EVENT,YES,NO,0:06:06,0:06:08,,,"5--> 2 soft ones, 3 big, seems like he wants music",0:06:06,0:06:08
3,2,,,U,MUSIC,YES,YES,0:06:08,0:06:26,,,,0:06:08,0:06:26
3,2,,,L,BEHAVIOR,YES,YES,0:06:09,0:06:41,,,,0:06:09,0:06:41
3,2,,,P,BEHAVIOR,YES,YES,0:06:18,0:06:39,,,,0:06:18,0:06:39
3,2,,,L,BEHAVIOR,YES,NO,0:06:43,0:06:50,,,,0:06:43,0:06:50
3,2,,,P,BEHAVIOR,YES,NO,0:06:44,0:06:50,,,,0:06:44,0:06:50
3,2,,,B,EVENT,YES,NO,0:06:51,0:06:52,,,,0:06:51,0:06:52
3,2,,,V,EVENT,YES,NO,0:06:51,0:06:52,,,,0:06:51,0:06:52
3,2,,,U,MUSIC,YES,YES,0:06:53,0:07:18,,,,0:06:53,0:07:18
3,2,,,H,EVENT,YES,YES,0:06:54,0:06:55,,,2 head whips in sync with beat,0:06:54,0:06:55
3,2,,,V,EVENT,YES,YES,0:06:58,0:06:58,,,,0:06:58,0:06:58
3,2,,,H,EVENT,YES,YES,0:07:03,0:07:04,,,,0:07:03,0:07:04
3,2,,,V,EVENT,YES,YES,0:07:05,0:07:06,,,,0:07:05,0:07:06
3,2,,,B,EVENT,YES,YES,0:07:05,0:07:06,,,"2 times, music getting more intense",0:07:05,0:07:06
3,2,,,L,BEHAVIOR,YES,YES,0:07:10,0:07:23,,,,0:07:10,0:07:23
3,2,,,M,EVENT,YES,NO,0:07:26,0:07:28,,,Keeper entered,0:07:26,0:07:28
3,2,,,E,BEHAVIOR,YES,NO,0:07:33,0:09:44,,,,0:07:33,0:09:44
3,2,,,M,EVENT,YES,NO,0:09:44,0:09:50,,,,0:09:44,0:09:50
3,2,,,E,BEHAVIOR,YES,NO,0:09:50,0:11:30,,,,0:09:50,0:11:30
3,2,,,L,BEHAVIOR,YES,NO,0:11:30,0:11:37,,,,0:11:30,0:11:37
3,2,,,E,BEHAVIOR,YES,NO,0:11:37,0:11:48,,,,0:11:37,0:11:48
3,2,,,L,BEHAVIOR,YES,NO,0:11:48,0:12:04,,,,0:11:48,0:12:04
3,2,,,B,EVENT,YES,NO,0:11:51,0:11:52,,,2 SMALL ONES,0:11:51,0:11:52
3,2,,,B,EVENT,YES,NO,0:11:53,0:11:54,,,,0:11:53,0:11:54
3,2,,,U,MUSIC,YES,YES,0:11:54,0:12:07,,,,0:11:54,0:12:07
3,2,,,E,BEHAVIOR,YES,YES,0:12:04,0:12:47,,,,0:12:04,0:12:47
3,2,,,L,BEHAVIOR,YES,NO,0:12:07,0:12:11,,,,0:12:07,0:12:11
3,2,,,L,BEHAVIOR,YES,NO,0:12:17,0:12:27,,,,0:12:17,0:12:27
3,2,,,M,EVENT,YES,NO,0:12:47,0:12:53,,,,0:12:47,0:12:53
3,2,,,L,BEHAVIOR,YES,NO,0:12:53,0:12:55,,,,0:12:53,0:12:55
3,2,,,B,EVENT,YES,NO,0:12:55,0:12:56,,,1 DOWN BOB,0:12:55,0:12:56
3,2,,,U,MUSIC,YES,YES,0:12:57,0:13:35,,,,0:12:57,0:13:35
3,2,,,L,BEHAVIOR,YES,YES,0:12:59,0:13:01,,,,0:12:59,0:13:01
3,2,,,M,EVENT,YES,YES,0:13:01,0:13:03,,,,0:13:01,0:13:03
3,2,,,B,EVENT,YES,YES,0:13:09,0:13:11,,,"~4 BOBS STARTING ON UPBEAT, END ON DOWN",0:13:09,0:13:11
3,2,,,B,EVENT,YES,YES,0:13:16,0:13:17,,,2 BOBS DOWN BEAT,0:13:16,0:13:17
3,2,,,B,EVENT,YES,YES,0:13:17,0:13:18,,,3 BOBS DOWN,0:13:17,0:13:18
3,2,,,M,EVENT,YES,YES,0:13:22,0:13:25,,,,0:13:22,0:13:25
3,2,,,I,BEHAVIOR,YES,YES,0:13:25,0:13:26,,,,0:13:25,0:13:26
3,2,,,M,EVENT,YES,YES,0:13:26,0:13:29,,,,0:13:26,0:13:29
3,2,,,I,BEHAVIOR,YES,YES,0:13:28,0:13:32,,,,0:13:28,0:13:32
3,2,,,L,BEHAVIOR,YES,YES,0:13:32,0:13:37,,,,0:13:32,0:13:37
3,2,,,H,EVENT,YES,NO,0:13:37,0:13:38,,,2 HEAD WHIPS,0:13:37,0:13:38
3,2,,,U,MUSIC,YES,YES,0:13:38,0:14:08,,,,0:13:38,0:14:08
3,2,,,L,BEHAVIOR,YES,YES,0:13:38,0:13:39,,,,0:13:38,0:13:39
3,2,,,L,BEHAVIOR,YES,YES,0:13:40,0:13:42,,,,0:13:40,0:13:42
3,2,,,H,EVENT,YES,YES,0:13:42,0:13:44,,,,0:13:42,0:13:44
3,2,,,L,BEHAVIOR,YES,YES,0:13:43,0:13:53,,,,0:13:43,0:13:53
3,2,,,H,EVENT,YES,YES,0:13:53,0:13:54,,,,0:13:53,0:13:54
3,2,,,L,BEHAVIOR,YES,YES,0:13:54,0:14:09,,,,0:13:54,0:14:09
3,2,,,I,BEHAVIOR,YES,NO,0:14:10,0:14:15,,,,0:14:10,0:14:15
3,2,,,L,BEHAVIOR,YES,NO,0:14:15,0:14:36,,,,0:14:15,0:14:36
3,2,,,M,EVENT,YES,NO,0:14:36,0:14:37,,,,0:14:36,0:14:37
3,2,,,I,BEHAVIOR,YES,NO,0:14:38,0:14:55,,,,0:14:38,0:14:55
3,2,,,M,EVENT,YES,NO,0:14:55,0:14:57,,,,0:14:55,0:14:57
3,2,,,L,BEHAVIOR,YES,NO,0:15:05,0:15:30,,,,0:15:05,0:15:30
3,2,,,M,EVENT,YES,NO,0:15:30,0:15:35,,,,0:15:30,0:15:35
3,2,,,E,BEHAVIOR,YES,NO,0:15:35,0:15:55,,,,0:15:35,0:15:55
3,2,,,B,EVENT,YES,NO,0:15:37,0:15:38,,,2 BOBS,0:15:37,0:15:38
3,2,,,U,MUSIC,YES,YES,0:15:38,0:15:56,,,,0:15:38,0:15:56
3,2,,,M,EVENT,YES,YES,0:15:55,0:15:59,,,,0:15:55,0:15:59
3,2,,,B,EVENT,YES,NO,0:16:00,0:16:00,,,,0:16:00,0:16:00
3,2,,,B,EVENT,YES,NO,0:16:01,0:16:03,,,5 BOBS,0:16:01,0:16:03
3,2,,,U,MUSIC,YES,YES,0:16:02,0:16:53,,,,0:16:02,0:16:53
3,2,,,B,EVENT,YES,YES,0:16:04,0:16:06,,,"3 BOBS, FASTER",0:16:04,0:16:06
3,2,,,L,BEHAVIOR,YES,YES,0:16:06,0:16:13,,,,0:16:06,0:16:13
3,2,,,B,EVENT,YES,YES,0:16:08,0:16:10,,,"~4, LAST IS REALLY SMALL; HE'S TRYING TO BOB  ON ONE LEG",0:16:08,0:16:10
3,2,,,B,EVENT,YES,YES,0:16:13,0:16:15,,,4,0:16:13,0:16:15
3,2,,,B,EVENT,YES,YES,0:16:16,0:16:19,,,~6 BOBS; GETTING MORE ENTHUSIASTIC,0:16:16,0:16:19
3,2,,,B,EVENT,YES,YES,0:16:19,0:16:25,,,,0:16:19,0:16:25
3,2,,,B,EVENT,YES,YES,0:16:27,0:16:33,,,experimented with tilting is head to the beat in the middle of this bob sequence. ~12-14,0:16:27,0:16:33
3,2,,,L,BEHAVIOR,YES,YES,0:16:38,0:16:40,,,,0:16:38,0:16:40
3,2,,,B,EVENT,YES,YES,0:16:40,0:16:41,,,4-Mar,0:16:40,0:16:41
3,2,,,L,BEHAVIOR,YES,YES,0:16:42,0:17:02,,,,0:16:42,0:17:02
3,2,,,L,BEHAVIOR,YES,NO,0:17:02,0:17:03,,,,0:17:02,0:17:03
3,2,,,L,BEHAVIOR,YES,NO,0:17:04,0:17:05,,,,0:17:04,0:17:05
3,2,,,B,EVENT,YES,NO,0:17:05,0:17:05,,,1 bob,0:17:05,0:17:05
3,2,,,V,EVENT,YES,NO,0:17:05,0:17:05,,,SMALL,0:17:05,0:17:05
3,2,,,L,BEHAVIOR,YES,NO,0:17:06,0:17:10,,,,0:17:06,0:17:10
3,2,,,L,BEHAVIOR,YES,NO,0:17:13,0:17:28,,,,0:17:13,0:17:28
3,2,,,F,BEHAVIOR,YES,NO,0:17:28,0:17:30,,,,0:17:28,0:17:30
3,2,,,L,BEHAVIOR,YES,NO,0:17:30,0:20:12,,,,0:17:30,0:20:12
3,2,,,V,EVENT,YES,NO,0:17:49,0:17:50,,,,0:17:49,0:17:50
3,2,,,V,EVENT,YES,NO,0:18:20,0:18:20,,,,0:18:20,0:18:20
3,2,,,P,BEHAVIOR,YES,NO,0:18:52,0:18:54,,,,0:18:52,0:18:54
3,2,,,L,BEHAVIOR,YES,NO,0:20:14,0:20:50,,,,0:20:14,0:20:50
3,2,,,V,EVENT,YES,NO,0:20:50,0:20:50,,,,0:20:50,0:20:50
3,2,,,P,BEHAVIOR,YES,NO,0:20:50,0:20:52,,,,0:20:50,0:20:52
3,2,,,L,BEHAVIOR,YES,NO,0:20:53,0:21:36,,,,0:20:53,0:21:36
3,2,,,F,BEHAVIOR,YES,NO,0:21:31,0:21:34,,,,0:21:31,0:21:34
3,2,,,B,EVENT,YES,NO,0:21:37,0:21:37,,,2 short and quick,0:21:37,0:21:37
3,2,,,U,MUSIC,YES,YES,0:21:39,0:21:58,,,,0:21:39,0:21:58
3,2,,,F,BEHAVIOR,YES,YES,0:21:41,0:21:42,,,,0:21:41,0:21:42
3,2,,,L,BEHAVIOR,YES,YES,0:21:41,0:22:45,,,,0:21:41,0:22:45
3,2,,,P,BEHAVIOR,YES,YES,0:21:53,0:21:57,,,,0:21:53,0:21:57
3,2,,,V,EVENT,YES,NO,0:22:04,0:22:04,,,,0:22:04,0:22:04
3,2,,,I,BEHAVIOR,YES,NO,0:22:45,0:22:48,,,,0:22:45,0:22:48
3,2,,,M,EVENT,YES,NO,0:22:49,0:22:51,,,,0:22:49,0:22:51
3,2,,,L,BEHAVIOR,YES,NO,0:22:51,0:22:52,,,,0:22:51,0:22:52
3,2,,,L,BEHAVIOR,YES,NO,0:22:53,0:22:53,,,,0:22:53,0:22:53
3,2,,,F,BEHAVIOR,YES,NO,0:22:53,0:22:54,,,,0:22:53,0:22:54
