,Day,Session,Date/Time Start,Duration of Video,Activity,Event or behavior?,Visitors?,Music?,Time Start,Time End,Exact Date/Time Start,Exact Date/Time End,Unnamed: 12,Start,End
221,2,2,,,L,BEHAVIOR,YES,NO,24:08:00,24:39:00,,,,00:24:08,00:24:39
222,2,2,,,P,BEHAVIOR,YES,NO,24:40:00,24:49:00,,,,00:24:40,00:24:49
223,2,2,,,V,EVENT,YES,NO,24:52:00,24:54:00,,,,00:24:52,00:24:54
224,2,2,,,L,BEHAVIOR,YES,NO,24:55:00,25:41:00,,,,00:24:55,00:25:41
225,2,2,,,M,EVENT,YES,NO,25:46:00,25:53:00,,,,00:25:46,00:25:53
226,2,2,,,L,BEHAVIOR,YES,NO,25:54:00,27:30:00,,,,00:25:54,00:27:30
227,2,2,,,H,EVENT,YES,NO,27:31:00,27:32:00,,,,00:27:31,00:27:32
228,2,2,,,P,BEHAVIOR,YES,NO,27:34:00,27:35:00,,,,00:27:34,00:27:35
229,2,2,,,L,BEHAVIOR,YES,NO,27:37:00,28:15:00,,,,00:27:37,00:28:15
230,2,2,,,M,EVENT,YES,NO,28:16:00,28:29:00,,,,00:28:16,00:28:29
231,2,2,,,NB,BEHAVIOR,YES,NO,28:30:00,28:32:00,,,,00:28:30,00:28:32
232,2,2,,,M,EVENT,YES,NO,28:33:00,28:38:00,,,,00:28:33,00:28:38
233,2,2,,,E,BEHAVIOR,YES,NO,28:39:00,29:56:00,,,,00:28:39,00:29:56
234,2,2,,,M,EVENT,YES,NO,30:00:00,30:03:00,,,,00:30:00,00:30:03
235,2,2,,,M,EVENT,YES,NO,30:06:00,30:21:00,,,,00:30:06,00:30:21
236,2,2,,,E,BEHAVIOR,YES,NO,30:21:00,31:29:00,,,,00:30:21,00:31:29
237,2,2,,,NB,BEHAVIOR,YES,NO,31:36:00,31:38:00,,,,00:31:36,00:31:38
238,2,2,,,NB,BEHAVIOR,YES,NO,31:46:00,31:59:00,,,,00:31:46,00:31:59
239,2,2,,,M,EVENT,YES,NO,32:07:00,32:08:00,,,,00:32:07,00:32:08
240,2,2,,,NB,BEHAVIOR,YES,NO,32:09:00,32:14:00,,,,00:32:09,00:32:14
241,2,2,,,M,EVENT,YES,NO,32:14:00,32:20:00,,,,00:32:14,00:32:20
242,2,2,,,L,BEHAVIOR,YES,NO,32:20:00,32:48:00,,,,00:32:20,00:32:48
243,2,2,,,L,BEHAVIOR,YES,NO,32:52:00,33:01:00,,,,00:32:52,00:33:01
244,2,2,,,U,MUSIC,YES,YES,32:53:00,33:15:00,,,,00:32:53,00:33:15
245,2,2,,,L,BEHAVIOR,YES,YES,33:09:00,33:12:00,,,,00:33:09,00:33:12
246,2,2,,,L,BEHAVIOR,YES,NO,33:20:00,33:28:00,,,,00:33:20,00:33:28
247,2,2,,,L,BEHAVIOR,YES,NO,33:31:00,33:37:00,,,,00:33:31,00:33:37
248,2,2,,,B,EVENT,YES,NO,33:38:00,33:40:00,,,,00:33:38,00:33:40
249,2,2,,,U,MUSIC,YES,YES,33:41:00,34:33:00,,,,00:33:41,00:34:33
250,2,2,,,L,BEHAVIOR,YES,YES,33:43:00,33:50:00,,,,00:33:43,00:33:50
251,2,2,,,B,EVENT,YES,YES,33:53:00,33:57:00,,,,00:33:53,00:33:57
252,2,2,,,B,EVENT,YES,YES,33:57:00,33:59:00,,,,00:33:57,00:33:59
253,2,2,,,L,BEHAVIOR,YES,YES,34:01:00,34:03:00,,,,00:34:01,00:34:03
254,2,2,,,H,EVENT,YES,YES,34:03:00,34:04:00,,,,00:34:03,00:34:04
255,2,2,,,H,EVENT,YES,YES,34:13:00,34:14:00,,,,00:34:13,00:34:14
256,2,2,,,L,BEHAVIOR,YES,YES,34:15:00,34:18:00,,,,00:34:15,00:34:18
257,2,2,,,H,EVENT,YES,YES,34:18:00,34:20:00,,,,00:34:18,00:34:20
258,2,2,,,V,EVENT,YES,YES,34:23:00,34:24:00,,,,00:34:23,00:34:24
259,2,2,,,L,BEHAVIOR,YES,YES,34:25:00,34:32:00,,,,00:34:25,00:34:32
260,2,2,,,M,EVENT,YES,YES,34:48:00,34:54:00,,,,00:34:48,00:34:54
261,2,2,,,V,EVENT,YES,NO,34:55:00,34:56:00,,,,00:34:55,00:34:56
262,2,2,,,FP,BEHAVIOR,YES,NO,35:09:00,35:10:00,,,,00:35:09,00:35:10
263,2,2,,,P,BEHAVIOR,YES,NO,37:59:00,38:08:00,,,,00:37:59,00:38:08
264,2,2,,,M,EVENT,YES,NO,38:09:00,38:15:00,,,,00:38:09,00:38:15
265,2,2,,,L,BEHAVIOR,YES,NO,38:16:00,38:17:00,,,,00:38:16,00:38:17
266,2,2,,,M,EVENT,YES,NO,38:22:00,38:26:00,,,,00:38:22,00:38:26
267,2,2,,,U,MUSIC,YES,YES,38:25:00,38:43:00,,,,00:38:25,00:38:43
268,2,2,,,V,EVENT,YES,YES,38:33:00,38:34:00,,,,00:38:33,00:38:34
269,2,2,,,L,BEHAVIOR,YES,YES,38:35:00,39:19:00,,,,00:38:35,00:39:19
270,2,2,,,FP,BEHAVIOR,YES,NO,39:22:00,39:23:00,,,,00:39:22,00:39:23
271,2,2,,,M,EVENT,YES,NO,39:34:00,39:40:00,,,,00:39:34,00:39:40
272,2,2,,,L,BEHAVIOR,YES,YES,39:41:00,39:59:00,,,,00:39:41,00:39:59
273,2,2,,,U,MUSIC,YES,YES,39:42:00,40:01:00,,,,00:39:42,00:40:01
274,2,2,,,B,EVENT,YES,NO,42:57:00,43:01:00,,,,00:42:57,00:43:01
275,2,2,,,B,EVENT,YES,NO,43:05:00,43:08:00,,,,00:43:05,00:43:08
276,2,2,,,U,MUSIC,YES,YES,43:06:00,43:48:00,,,,00:43:06,00:43:48
277,2,2,,,B,EVENT,YES,YES,43:11:00,43:17:00,,,,00:43:11,00:43:17
278,2,2,,,B,EVENT,YES,YES,43:29:00,43:31:00,,,,00:43:29,00:43:31
279,2,2,,,M,EVENT,YES,NO,44:28:00,44:41:00,,,,00:44:28,00:44:41
280,2,2,,,L,BEHAVIOR,YES,NO,44:47:00,45:55:00,,,,00:44:47,00:45:55
281,2,2,,,L,BEHAVIOR,YES,NO,46:01:00,47:20:00,,,,00:46:01,00:47:20
282,2,2,,,L,BEHAVIOR,YES,NO,47:22:00,48:45:00,,,,00:47:22,00:48:45
283,2,3,,,L,BEHAVIOR,YES,NO,0:01:00,2:25:00,,,,00:01:00,00:25:00
284,2,3,,,L,BEHAVIOR,YES,NO,2:28:00,2:46:00,,,,00:28:00,00:46:00
285,2,3,,,U,MUSIC,YES,YES,2:49:00,3:01:00,,,,00:49:00,00:01:00
286,2,3,,,P,BEHAVIOR,YES,NO,3:23:00,3:29:00,,,,00:23:00,00:29:00
287,2,3,,,U,MUSIC,YES,YES,3:33:00,3:45:00,,,,00:33:00,00:45:00
288,2,3,,,L,BEHAVIOR,YES,YES,3:34:00,3:49:00,,,,00:34:00,00:49:00
289,2,3,,,FP,BEHAVIOR,YES,NO,3:51:00,3:52:00,,,,00:51:00,00:52:00
290,2,3,,,L,BEHAVIOR,YES,NO,3:54:00,4:39:00,,,,00:54:00,00:39:00
291,2,3,,,N,EVENT,YES,NO,4:39:00,4:40:00,,,,00:39:00,00:40:00
292,2,3,,,U,MUSIC,YES,YES,4:40:00,4:58:00,,,,00:40:00,00:58:00
293,2,3,,,L,BEHAVIOR,YES,YES,4:41:00,4:45:00,,,,00:41:00,00:45:00
294,2,3,,,L,BEHAVIOR,YES,NO,5:04:00,6:28:00,,,,00:04:00,00:28:00
295,2,3,,,P,BEHAVIOR,YES,NO,6:28:00,6:36:00,,,,00:28:00,00:36:00
296,2,3,,,V,EVENT,YES,NO,6:36:00,6:37:00,,,,00:36:00,00:37:00
297,2,3,,,U,MUSIC,YES,YES,6:37:00,6:51:00,,,,00:37:00,00:51:00
298,2,3,,,L,BEHAVIOR,YES,YES,6:38:00,8:50:00,,,,00:38:00,00:50:00
299,2,3,,,B,EVENT,YES,NO,9:48:00,9:49:00,,,,00:48:00,00:49:00
300,2,3,,,U,MUSIC,YES,YES,9:50:00,10:03:00,,,,00:50:00,00:10:03
301,2,3,,,N,EVENT,YES,NO,10:52:00,10:53:00,,,,00:10:52,00:10:53
302,2,3,,,U,MUSIC,YES,YES,10:55:00,11:18:00,,,,00:10:55,00:11:18
303,2,3,,,M,EVENT,YES,YES,11:00:00,11:03:00,,,,00:11:00,00:11:03
304,2,3,,,FP,BEHAVIOR,YES,YES,11:06:00,11:08:00,,,,00:11:06,00:11:08
305,2,3,,,L,BEHAVIOR,YES,YES,11:09:00,12:01:00,,,,00:11:09,00:12:01
306,2,3,,,P,BEHAVIOR,YES,NO,12:02:00,12:05:00,,,,00:12:02,00:12:05
307,2,3,,,L,BEHAVIOR,YES,NO,12:06:00,12:43:00,,,,00:12:06,00:12:43
308,2,3,,,L,BEHAVIOR,YES,NO,12:45:00,12:59:00,,,,00:12:45,00:12:59
309,2,3,,,M,EVENT,YES,NO,12:59:00,13:00:00,,,,00:12:59,00:13:00
310,2,3,,,L,BEHAVIOR,YES,NO,13:01:00,13:31:00,,,,00:13:01,00:13:31
311,2,3,,,M,EVENT,YES,NO,13:31:00,13:37:00,,,,00:13:31,00:13:37
312,2,3,,,NB,BEHAVIOR,YES,NO,13:40:00,13:43:00,,,,00:13:40,00:13:43
313,2,3,,,M,EVENT,YES,NO,13:44:00,13:48:00,,,,00:13:44,00:13:48
314,2,3,,,B,EVENT,YES,NO,13:49:00,13:49:00,,,,00:13:49,00:13:49
315,2,3,,,U,MUSIC,YES,YES,13:51:00,14:23:00,,,,00:13:51,00:14:23
316,2,3,,,H,EVENT,YES,YES,13:51:00,13:52:00,,,,00:13:51,00:13:52
317,2,3,,,H,EVENT,YES,YES,13:53:00,13:58:00,,,,00:13:53,00:13:58
318,2,3,,,B,EVENT,YES,YES,14:07:00,14:08:00,,,,00:14:07,00:14:08
319,2,3,,,N,EVENT,YES,YES,14:11:00,14:12:00,,,,00:14:11,00:14:12
320,2,3,,,V,EVENT,YES,NO,15:43:00,15:44:00,,,,00:15:43,00:15:44
321,2,3,,,M,EVENT,YES,NO,16:44:00,16:50:00,,,,00:16:44,00:16:50
322,2,3,,,L,BEHAVIOR,YES,NO,16:52:00,16:54:00,,,,00:16:52,00:16:54
323,2,3,,,L,BEHAVIOR,YES,NO,16:54:00,17:14:00,,,,00:16:54,00:17:14
324,2,3,,,FP,BEHAVIOR,YES,NO,16:55:00,16:57:00,,,,00:16:55,00:16:57
325,2,3,,,V,EVENT,YES,NO,17:15:00,17:16:00,,,,00:17:15,00:17:16
326,2,3,,,L,BEHAVIOR,YES,NO,17:16:00,19:39:00,,,,00:17:16,00:19:39
327,2,3,,,U,MUSIC,YES,YES,19:00:00,19:20:00,,,,00:19:00,00:19:20
328,2,3,,,V,EVENT,YES,YES,19:05:00,19:05:00,,,,00:19:05,00:19:05
329,2,3,,,V,EVENT,YES,YES,19:18:00,19:19:00,,,,00:19:18,00:19:19
330,2,3,,,V,EVENT,YES,NO,19:28:00,19:29:00,,,,00:19:28,00:19:29
331,2,3,,,M,EVENT,YES,NO,19:39:00,19:44:00,,,,00:19:39,00:19:44
332,2,3,,,L,BEHAVIOR,YES,NO,19:46:00,19:57:00,,,,00:19:46,00:19:57
333,2,3,,,V,EVENT,YES,NO,20:03:00,20:04:00,,,,00:20:03,00:20:04
334,2,3,,,V,EVENT,YES,NO,20:20:00,20:20:00,,,,00:20:20,00:20:20
335,2,3,,,V,EVENT,YES,NO,20:38:00,20:38:00,,,,00:20:38,00:20:38
336,2,3,,,V,EVENT,YES,NO,20:50:00,20:51:00,,,,00:20:50,00:20:51
337,2,3,,,M,EVENT,YES,NO,21:06:00,21:11:00,,,,00:21:06,00:21:11
338,2,3,,,M,EVENT,YES,NO,21:12:00,21:15:00,,,,00:21:12,00:21:15
339,2,3,,,L,BEHAVIOR,YES,NO,21:17:00,21:26:00,,,,00:21:17,00:21:26
340,2,3,,,FP,BEHAVIOR,YES,NO,21:27:00,21:28:00,,,,00:21:27,00:21:28
341,2,3,,,P,BEHAVIOR,YES,NO,21:30:00,21:35:00,,,,00:21:30,00:21:35
342,2,3,,,L,BEHAVIOR,YES,NO,21:36:00,21:50:00,,,,00:21:36,00:21:50
343,2,3,,,L,BEHAVIOR,YES,NO,21:52:00,22:50:00,,,,00:21:52,00:22:50
344,2,3,,,L,BEHAVIOR,YES,NO,22:52:00,24:01:00,,,,00:22:52,00:24:01
345,2,3,,,P,BEHAVIOR,YES,NO,24:01:00,24:04:00,,,,00:24:01,00:24:04
346,2,3,,,L,BEHAVIOR,YES,NO,24:05:00,24:07:00,,,,00:24:05,00:24:07
347,2,3,,,P,BEHAVIOR,YES,NO,24:07:00,24:11:00,,,,00:24:07,00:24:11
348,2,3,,,L,BEHAVIOR,YES,NO,24:11:00,24:14:00,,,,00:24:11,00:24:14
349,2,3,,,V,EVENT,YES,NO,24:17:00,24:17:00,,,,00:24:17,00:24:17
350,2,3,,,L,BEHAVIOR,YES,NO,24:17:00,25:01:00,,,,00:24:17,00:25:01
351,2,3,,,L,BEHAVIOR,YES,NO,25:24:00,26:26:00,,,,00:25:24,00:26:26
352,2,3,,,L,BEHAVIOR,YES,NO,26:27:00,26:56:00,,,,00:26:27,00:26:56
353,2,3,,,M,EVENT,YES,NO,26:57:00,27:02:00,,,,00:26:57,00:27:02
354,2,3,,,L,BEHAVIOR,YES,NO,27:04:00,27:10:00,,,,00:27:04,00:27:10
355,2,3,,,M,EVENT,YES,NO,27:10:00,27:14:00,,,,00:27:10,00:27:14
356,2,3,,,L,BEHAVIOR,YES,NO,27:14:00,27:33:00,,,,00:27:14,00:27:33
357,2,3,,,M,EVENT,YES,NO,27:33:00,27:35:00,,,,00:27:33,00:27:35
358,2,3,,,L,BEHAVIOR,YES,NO,27:36:00,27:49:00,,,,00:27:36,00:27:49
359,2,3,,,H,EVENT,YES,NO,27:49:00,27:51:00,,,,00:27:49,00:27:51
360,2,3,,,M,EVENT,YES,NO,27:51:00,27:54:00,,,,00:27:51,00:27:54
361,2,3,,,U,MUSIC,YES,YES,27:52:00,28:08:00,,,,00:27:52,00:28:08
362,2,3,,,H,EVENT,YES,YES,27:55:00,27:59:00,,,,00:27:55,00:27:59
363,2,3,,,M,EVENT,YES,NO,28:10:00,28:21:00,,,,00:28:10,00:28:21
364,2,3,,,M,EVENT,YES,NO,28:32:00,28:35:00,,,,00:28:32,00:28:35
365,2,3,,,L,BEHAVIOR,YES,NO,28:36:00,28:44:00,,,,00:28:36,00:28:44
366,2,3,,,H,EVENT,YES,NO,28:44:00,28:45:00,,,,00:28:44,00:28:45
367,2,3,,,U,MUSIC,YES,YES,28:47:00,29:02:00,,,,00:28:47,00:29:02
368,2,3,,,V,EVENT,YES,YES,28:50:00,28:51:00,,,,00:28:50,00:28:51
369,2,3,,,M,EVENT,YES,NO,29:06:00,29:11:00,,,,00:29:06,00:29:11
370,2,3,,,V,EVENT,YES,NO,29:13:00,29:14:00,,,,00:29:13,00:29:14
371,2,3,,,U,MUSIC,YES,YES,29:15:00,29:28:00,,,,00:29:15,00:29:28
372,2,3,,,H,EVENT,YES,YES,29:16:00,29:17:00,,,,00:29:16,00:29:17
373,2,3,,,L,BEHAVIOR,YES,YES,29:17:00,29:35:00,,,,00:29:17,00:29:35
374,2,3,,,L,BEHAVIOR,YES,NO,29:36:00,29:51:00,,,,00:29:36,00:29:51
375,2,3,,,M,EVENT,YES,NO,29:52:00,29:55:00,,,,00:29:52,00:29:55
376,2,3,,,L,BEHAVIOR,YES,NO,29:55:00,30:53:00,,,,00:29:55,00:30:53
377,2,3,,,V,EVENT,YES,NO,30:04:00,30:04:00,,,,00:30:04,00:30:04
378,2,3,,,V,EVENT,YES,NO,30:19:00,30:20:00,,,,00:30:19,00:30:20
379,2,3,,,V,EVENT,YES,NO,30:35:00,30:36:00,,,,00:30:35,00:30:36
380,2,3,,,V,EVENT,YES,NO,30:53:00,30:54:00,,,,00:30:53,00:30:54
381,2,3,,,U,MUSIC,YES,YES,30:55:00,31:24:00,,,,00:30:55,00:31:24
382,2,3,,,P,BEHAVIOR,YES,YES,30:56:00,31:02:00,,,,00:30:56,00:31:02
383,2,3,,,H,EVENT,YES,YES,31:03:00,31:04:00,,,,00:31:03,00:31:04
384,2,3,,,L,BEHAVIOR,YES,YES,31:09:00,33:03:00,,,,00:31:09,00:33:03
385,2,3,,,V,EVENT,YES,NO,31:42:00,31:43:00,,,,00:31:42,00:31:43
386,2,3,,,V,EVENT,YES,NO,32:43:00,32:43:00,,,,00:32:43,00:32:43
387,2,3,,,V,EVENT,YES,NO,33:04:00,33:04:00,,,,00:33:04,00:33:04
388,2,3,,,U,MUSIC,YES,YES,33:05:00,33:14:00,,,,00:33:05,00:33:14
389,2,3,,,L,BEHAVIOR,YES,NO,33:05:00,34:42:00,,,,00:33:05,00:34:42
390,2,3,,,V,EVENT,YES,NO,33:16:00,33:16:00,,,,00:33:16,00:33:16
391,2,3,,,V,EVENT,YES,NO,33:31:00,33:32:00,,,,00:33:31,00:33:32
392,2,3,,,V,EVENT,YES,NO,33:46:00,33:46:00,,,,00:33:46,00:33:46
393,2,3,,,V,EVENT,YES,NO,33:59:00,34:00:00,,,,00:33:59,00:34:00
394,2,3,,,V,EVENT,YES,NO,34:32:00,34:33:00,,,,00:34:32,00:34:33
395,2,3,,,M,EVENT,YES,NO,34:43:00,34:44:00,,,,00:34:43,00:34:44
396,2,3,,,L,BEHAVIOR,YES,NO,34:44:00,34:56:00,,,,00:34:44,00:34:56
397,2,3,,,V,EVENT,YES,NO,35:05:00,35:06:00,,,,00:35:05,00:35:06
398,2,3,,,L,BEHAVIOR,YES,NO,35:06:00,35:15:00,,,,00:35:06,00:35:15
399,2,3,,,U,MUSIC,YES,YES,35:16:00,35:35:00,,,,00:35:16,00:35:35
400,2,3,,,V,EVENT,YES,NO,35:16:00,35:16:00,,,,00:35:16,00:35:16
401,2,3,,,L,BEHAVIOR,YES,YES,35:18:00,36:15:00,,,,00:35:18,00:36:15
402,2,3,,,V,EVENT,YES,NO,36:13:00,36:13:00,,,,00:36:13,00:36:13
403,2,3,,,L,BEHAVIOR,YES,NO,36:16:00,36:35:00,,,,00:36:16,00:36:35
404,2,3,,,M,EVENT,YES,NO,36:35:00,36:37:00,,,,00:36:35,00:36:37
405,2,3,,,B,EVENT,YES,NO,36:38:00,36:38:00,,,,00:36:38,00:36:38
406,2,3,,,U,MUSIC,YES,YES,36:39:00,37:24:00,,,,00:36:39,00:37:24
407,2,3,,,V,EVENT,YES,YES,36:43:00,36:43:00,,,,00:36:43,00:36:43
408,2,3,,,L,BEHAVIOR,YES,YES,36:46:00,36:48:00,,,,00:36:46,00:36:48
409,2,3,,,B,EVENT,YES,YES,36:48:00,36:49:00,,,,00:36:48,00:36:49
410,2,3,,,B,EVENT,YES,YES,36:54:00,37:03:00,,,,00:36:54,00:37:03
411,2,3,,,B,EVENT,YES,YES,37:06:00,37:09:00,,,,00:37:06,00:37:09
412,2,3,,,V,EVENT,YES,YES,37:15:00,37:15:00,,,,00:37:15,00:37:15
413,2,3,,,M,EVENT,YES,YES,37:17:00,37:18:00,,,,00:37:17,00:37:18
414,2,3,,,L,BEHAVIOR,YES,YES,37:18:00,37:46:00,,,,00:37:18,00:37:46
415,2,3,,,V,EVENT,YES,NO,37:35:00,37:36:00,,,,00:37:35,00:37:36
416,2,3,,,M,EVENT,YES,NO,37:46:00,37:53:00,,,,00:37:46,00:37:53
417,2,3,,,L,BEHAVIOR,YES,NO,37:53:00,40:08:00,,,,00:37:53,00:40:08
418,2,3,,,V,EVENT,YES,NO,38:03:00,38:04:00,,,,00:38:03,00:38:04
419,2,3,,,V,EVENT,YES,NO,38:26:00,38:27:00,,,,00:38:26,00:38:27
420,2,3,,,V,EVENT,YES,NO,39:25:00,39:26:00,,,,00:39:25,00:39:26
421,2,3,,,P,BEHAVIOR,YES,NO,40:08:00,40:16:00,,,,00:40:08,00:40:16
422,2,3,,,L,BEHAVIOR,YES,NO,40:19:00,40:27:00,,,,00:40:19,00:40:27
423,2,3,,,U,MUSIC,YES,YES,40:23:00,40:43:00,,,,00:40:23,00:40:43
424,2,3,,,M,EVENT,YES,YES,40:27:00,40:29:00,,,,00:40:27,00:40:29
425,2,3,,,V,EVENT,YES,YES,40:30:00,40:31:00,,,,00:40:30,00:40:31
426,2,3,,,L,BEHAVIOR,YES,YES,40:34:00,40:55:00,,,,00:40:34,00:40:55
427,2,3,,,P,BEHAVIOR,YES,NO,40:53:00,41:01:00,,,,00:40:53,00:41:01
428,2,3,,,M,EVENT,YES,NO,41:04:00,41:06:00,,,,00:41:04,00:41:06
429,2,3,,,L,BEHAVIOR,YES,NO,41:07:00,41:56:00,,,,00:41:07,00:41:56
430,2,3,,,P,BEHAVIOR,YES,NO,41:08:00,41:44:00,,,,00:41:08,00:41:44
431,2,3,,,P,BEHAVIOR,YES,NO,41:45:00,41:56:00,,,,00:41:45,00:41:56
