,Day,Session,Date/Time Start,Duration of Video,Activity,Event or behavior?,Visitors?,Music?,Time Start,Time End,Exact Date/Time Start,Exact Date/Time End,Unnamed: 12,Start,End
432,2,3,,,M,EVENT,YES,NO,41:56:00,41:58:00,,,,00:41:56,00:41:58
433,2,3,,,P,BEHAVIOR,YES,NO,42:02:00,42:53:00,,,,00:42:02,00:42:53
434,2,3,,,P,BEHAVIOR,YES,NO,43:03:00,43:20:00,,,,00:43:03,00:43:20
435,2,3,,,FP,BEHAVIOR,YES,NO,43:21:00,43:23:00,,,,00:43:21,00:43:23
436,2,3,,,M,EVENT,YES,NO,43:56:00,43:59:00,,,,00:43:56,00:43:59
437,2,3,,,L,BEHAVIOR,YES,NO,44:00:00,44:11:00,,,,00:44:00,00:44:11
438,2,3,,,M,EVENT,YES,NO,44:12:00,44:15:00,,,,00:44:12,00:44:15
439,2,3,,,L,BEHAVIOR,YES,NO,45:04:00,45:14:00,,,,00:45:04,00:45:14
440,2,3,,,L,BEHAVIOR,YES,NO,45:15:00,45:17:00,,,,00:45:15,00:45:17
441,2,3,,,L,BEHAVIOR,YES,NO,45:20:00,45:39:00,,,,00:45:20,00:45:39
442,2,3,,,M,EVENT,YES,NO,45:40:00,45:47:00,,,,00:45:40,00:45:47
443,2,3,,,L,BEHAVIOR,YES,NO,45:49:00,45:58:00,,,,00:45:49,00:45:58
444,2,3,,,M,EVENT,YES,NO,45:59:00,46:03:00,,,,00:45:59,00:46:03
445,2,3,,,L,BEHAVIOR,YES,NO,46:03:00,46:06:00,,,,00:46:03,00:46:06
446,2,3,,,L,BEHAVIOR,YES,NO,49:04:00,49:22:00,,,,00:49:04,00:49:22
447,2,3,,,M,EVENT,YES,NO,49:22:00,49:28:00,,,,00:49:22,00:49:28
448,2,3,,,M,EVENT,YES,NO,49:30:00,49:32:00,,,,00:49:30,00:49:32
449,2,3,,,L,BEHAVIOR,YES,NO,49:32:00,49:41:00,,,,00:49:32,00:49:41
450,2,3,,,M,EVENT,YES,NO,49:41:00,49:46:00,,,,00:49:41,00:49:46
451,2,3,,,L,BEHAVIOR,YES,NO,49:47:00,50:18:00,,,,00:49:47,00:50:18
452,2,3,,,M,EVENT,YES,NO,50:18:00,50:21:00,,,,00:50:18,00:50:21
453,2,3,,,NB,BEHAVIOR,YES,NO,50:22:00,50:26:00,,,,00:50:22,00:50:26
454,2,3,,,B,EVENT,YES,NO,50:26:00,50:27:00,,,,00:50:26,00:50:27
455,2,3,,,U,MUSIC,YES,YES,50:28:00,51:45:00,,,,00:50:28,00:51:45
456,2,3,,,B,EVENT,YES,YES,50:35:00,50:39:00,,,,00:50:35,00:50:39
457,2,3,,,M,EVENT,YES,YES,50:40:00,50:45:00,,,,00:50:40,00:50:45
458,2,3,,,B,EVENT,YES,YES,50:48:00,50:50:00,,,,00:50:48,00:50:50
459,2,3,,,N,EVENT,YES,YES,50:53:00,50:54:00,,,,00:50:53,00:50:54
460,2,3,,,B,EVENT,YES,YES,50:56:00,51:02:00,,,,00:50:56,00:51:02
461,2,3,,,N,EVENT,YES,YES,51:07:00,51:08:00,,,,00:51:07,00:51:08
462,2,3,,,H,EVENT,YES,YES,51:12:00,51:14:00,,,,00:51:12,00:51:14
463,2,3,,,B,EVENT,YES,YES,51:16:00,51:18:00,,,,00:51:16,00:51:18
464,2,3,,,H,EVENT,YES,YES,51:19:00,51:20:00,,,,00:51:19,00:51:20
465,2,3,,,B,EVENT,YES,YES,51:22:00,51:25:00,,,,00:51:22,00:51:25
466,2,3,,,H,EVENT,YES,YES,51:27:00,51:30:00,,,,00:51:27,00:51:30
467,2,3,,,L,BEHAVIOR,YES,YES,51:32:00,51:38:00,,,,00:51:32,00:51:38
468,2,3,,,M,EVENT,YES,NO,51:56:00,51:58:00,,,,00:51:56,00:51:58
469,2,3,,,L,BEHAVIOR,YES,NO,51:58:00,52:05:00,,,,00:51:58,00:52:05
470,2,3,,,V,EVENT,YES,NO,52:00:00,52:01:00,,,,00:52:00,00:52:01
471,2,3,,,M,EVENT,YES,NO,52:06:00,52:09:00,,,,00:52:06,00:52:09
472,2,3,,,B,EVENT,YES,NO,52:10:00,52:11:00,,,,00:52:10,00:52:11
473,2,3,,,V,EVENT,YES,NO,52:11:00,52:11:00,,,,00:52:11,00:52:11
474,2,3,,,U,MUSIC,YES,YES,52:12:00,53:09:00,,,,00:52:12,00:53:09
475,2,3,,,B,EVENT,YES,YES,52:14:00,52:20:00,,,,00:52:14,00:52:20
476,2,3,,,B,EVENT,YES,YES,52:21:00,52:23:00,,,,00:52:21,00:52:23
477,2,3,,,V,EVENT,YES,YES,52:28:00,52:29:00,,,,00:52:28,00:52:29
478,2,3,,,N,EVENT,YES,YES,52:32:00,52:33:00,,,,00:52:32,00:52:33
479,2,3,,,M,EVENT,YES,YES,52:34:00,52:36:00,,,,00:52:34,00:52:36
480,2,3,,,V,EVENT,YES,YES,52:35:00,52:36:00,,,,00:52:35,00:52:36
481,2,3,,,B,EVENT,YES,YES,52:36:00,52:37:00,,,,00:52:36,00:52:37
482,2,3,,,L,BEHAVIOR,YES,YES,52:47:00,52:49:00,,,,00:52:47,00:52:49
483,2,3,,,N,EVENT,YES,YES,52:49:00,52:50:00,,,,00:52:49,00:52:50
484,2,3,,,V,EVENT,YES,YES,52:54:00,52:55:00,,,,00:52:54,00:52:55
485,2,3,,,L,BEHAVIOR,YES,YES,52:55:00,53:12:00,,,,00:52:55,00:53:12
486,2,3,,,V,EVENT,YES,YES,53:00:00,53:01:00,,,,00:53:00,00:53:01
487,2,3,,,V,EVENT,YES,NO,53:11:00,53:11:00,,,,00:53:11,00:53:11
488,2,3,,,M,EVENT,YES,NO,53:13:00,53:19:00,,,,00:53:13,00:53:19
489,2,3,,,L,BEHAVIOR,YES,NO,53:19:00,54:39:00,,,,00:53:19,00:54:39
490,2,3,,,V,EVENT,YES,NO,53:24:00,53:24:00,,,,00:53:24,00:53:24
491,2,3,,,V,EVENT,YES,NO,53:58:00,53:59:00,,,,00:53:58,00:53:59
492,2,3,,,V,EVENT,YES,NO,54:35:00,54:36:00,,,,00:54:35,00:54:36
493,2,3,,,V,EVENT,YES,NO,54:49:00,54:50:00,,,,00:54:49,00:54:50
494,2,3,,,L,BEHAVIOR,YES,NO,54:59:00,57:12:00,,,,00:54:59,00:57:12
495,2,3,,,V,EVENT,YES,NO,55:06:00,55:07:00,,,,00:55:06,00:55:07
496,2,3,,,V,EVENT,YES,NO,55:20:00,55:21:00,,,,00:55:20,00:55:21
497,2,3,,,M,EVENT,YES,NO,57:12:00,57:19:00,,,,00:57:12,00:57:19
498,2,3,,,L,BEHAVIOR,YES,NO,57:20:00,57:52:00,,,,00:57:20,00:57:52
499,2,3,,,L,BEHAVIOR,YES,NO,57:53:00,59:50:00,,,,00:57:53,00:59:50
500,2,3,,,P,BEHAVIOR,YES,NO,61:08:00,61:18:00,,,,00:61:08,00:61:18
501,2,3,,,L,BEHAVIOR,YES,NO,61:29:00,62:27:00,,,,00:61:29,00:62:27
502,2,3,,,V,EVENT,YES,NO,62:43:00,62:44:00,,,,00:62:43,00:62:44
503,2,3,,,V,EVENT,YES,NO,63:14:00,63:15:00,,,,00:63:14,00:63:15
504,2,3,,,M,EVENT,YES,NO,63:18:00,63:20:00,,,,00:63:18,00:63:20
505,2,3,,,P,BEHAVIOR,YES,NO,63:20:00,63:59:00,,,,00:63:20,00:63:59
506,2,3,,,P,BEHAVIOR,YES,NO,64:01:00,64:36:00,,,,00:64:01,00:64:36
507,2,3,,,L,BEHAVIOR,YES,NO,64:36:00,64:43:00,,,,00:64:36,00:64:43
508,2,3,,,V,EVENT,YES,NO,64:43:00,64:44:00,,,,00:64:43,00:64:44
509,2,3,,,U,MUSIC,YES,YES,64:46:00,65:08:00,,,,00:64:46,00:65:08
510,2,3,,,L,BEHAVIOR,YES,YES,64:47:00,65:08:00,,,,00:64:47,00:65:08
511,2,3,,,M,EVENT,YES,YES,65:08:00,65:11:00,,,,00:65:08,00:65:11
512,2,3,,,L,BEHAVIOR,YES,NO,65:15:00,65:40:00,,,,00:65:15,00:65:40
513,2,3,,,L,BEHAVIOR,YES,NO,65:43:00,67:35:00,,,,00:65:43,00:67:35
514,2,3,,,V,EVENT,YES,NO,67:27:00,67:28:00,,,,00:67:27,00:67:28
515,2,3,,,M,EVENT,YES,NO,67:35:00,67:40:00,,,,00:67:35,00:67:40
516,2,3,,,P,BEHAVIOR,YES,NO,67:41:00,68:07:00,,,,00:67:41,00:68:07
517,2,3,,,L,BEHAVIOR,YES,NO,67:43:00,68:20:00,,,,00:67:43,00:68:20
518,2,3,,,P,BEHAVIOR,YES,NO,68:08:00,68:22:00,,,,00:68:08,00:68:22
519,2,3,,,L,BEHAVIOR,YES,NO,68:25:00,68:51:00,,,,00:68:25,00:68:51
520,2,3,,,L,BEHAVIOR,YES,NO,68:52:00,69:11:00,,,,00:68:52,00:69:11
521,2,3,,,V,EVENT,YES,NO,69:03:00,69:04:00,,,,00:69:03,00:69:04
522,2,3,,,L,BEHAVIOR,YES,NO,69:12:00,69:13:00,,,,00:69:12,00:69:13
523,2,3,,,U,MUSIC,YES,YES,69:14:00,69:50:00,,,,00:69:14,00:69:50
524,2,3,,,V,EVENT,YES,YES,69:14:00,69:15:00,,,,00:69:14,00:69:15
525,2,3,,,M,EVENT,YES,YES,69:14:00,69:16:00,,,,00:69:14,00:69:16
526,2,3,,,L,BEHAVIOR,YES,YES,69:23:00,69:30:00,,,,00:69:23,00:69:30
527,2,3,,,V,EVENT,YES,YES,69:32:00,69:32:00,,,,00:69:32,00:69:32
528,2,3,,,V,EVENT,YES,YES,69:37:00,69:37:00,,,,00:69:37,00:69:37
529,2,3,,,V,EVENT,YES,NO,70:00:00,70:01:00,,,,00:70:00,00:70:01
530,2,3,,,V,EVENT,YES,NO,70:20:00,70:21:00,,,,00:70:20,00:70:21
531,2,3,,,M,EVENT,YES,NO,70:24:00,70:30:00,,,,00:70:24,00:70:30
532,2,3,,,M,EVENT,YES,NO,70:37:00,70:39:00,,,,00:70:37,00:70:39
533,3,2,,0:39:08,V,EVENT,YES,NO,0:00:14,0:00:14,,,,00:00:14,00:00:14
534,3,2,,,P,BEHAVIOR,YES,NO,0:00:25,0:00:37,,,,00:00:25,00:00:37
535,3,2,,,L,BEHAVIOR,YES,NO,0:00:38,0:00:56,,,Shifiting feet,00:00:38,00:00:56
536,3,2,,,V,EVENT,YES,NO,0:00:39,0:00:45,,,,00:00:39,00:00:45
537,3,2,,,V,EVENT,YES,NO,0:00:46,0:00:46,,,,00:00:46,00:00:46
538,3,2,,,V,EVENT,YES,NO,0:00:58,0:00:58,,,,00:00:58,00:00:58
539,3,2,,,L,BEHAVIOR,YES,NO,0:01:01,0:02:17,,,,00:01:01,00:02:17
540,3,2,,,U,MUSIC,YES,YES,0:02:03,0:02:18,,,Get Lucky,00:02:03,00:02:18
541,3,2,,,P,BEHAVIOR,YES,YES,0:02:17,0:02:18,,,,00:02:17,00:02:18
542,3,2,,,L,BEHAVIOR,YES,NO,0:02:18,0:02:27,,,,00:02:18,00:02:27
543,3,2,,,P,BEHAVIOR,YES,NO,0:02:28,0:02:31,,,,00:02:28,00:02:31
544,3,2,,,V,EVENT,YES,NO,0:03:11,0:03:11,,,,00:03:11,00:03:11
545,3,2,,,L,BEHAVIOR,YES,NO,0:03:20,0:03:21,,,,00:03:20,00:03:21
546,3,2,,,P,BEHAVIOR,YES,NO,0:03:27,0:05:16,,,,00:03:27,00:05:16
547,3,2,,,U,MUSIC,YES,YES,0:03:40,0:04:02,,,BILLY JEAN,00:03:40,00:04:02
548,3,2,,,V,EVENT,YES,YES,0:03:55,0:03:55,,,,00:03:55,00:03:55
549,3,2,,,L,BEHAVIOR,YES,NO,0:04:32,0:04:38,,,,00:04:32,00:04:38
550,3,2,,,L,BEHAVIOR,YES,NO,0:04:43,0:05:46,,,,00:04:43,00:05:46
551,3,2,,,V,EVENT,YES,NO,0:04:45,0:04:45,,,,00:04:45,00:04:45
552,3,2,,,S,BEHAVIOR,YES,NO,0:05:17,0:05:40,,,,00:05:17,00:05:40
553,3,2,,,B,EVENT,YES,NO,0:05:41,0:05:43,,,"6 bobs, music starts in response",00:05:41,00:05:43
554,3,2,,,U,,YES,YES,0:05:42,0:06:01,,,,00:05:42,00:06:01
555,3,2,,,P,BEHAVIOR,YES,YES,0:05:54,0:06:06,,,,00:05:54,00:06:06
556,3,2,,,L,BEHAVIOR,YES,NO,0:06:06,0:06:07,,,,00:06:06,00:06:07
557,3,2,,,B,EVENT,YES,NO,0:06:06,0:06:08,,,"5--> 2 soft ones, 3 big, seems like he wants music",00:06:06,00:06:08
558,3,2,,,U,MUSIC,YES,YES,0:06:08,0:06:26,,,,00:06:08,00:06:26
559,3,2,,,L,BEHAVIOR,YES,YES,0:06:09,0:06:41,,,,00:06:09,00:06:41
560,3,2,,,P,BEHAVIOR,YES,YES,0:06:18,0:06:39,,,,00:06:18,00:06:39
561,3,2,,,L,BEHAVIOR,YES,NO,0:06:43,0:06:50,,,,00:06:43,00:06:50
562,3,2,,,P,BEHAVIOR,YES,NO,0:06:44,0:06:50,,,,00:06:44,00:06:50
563,3,2,,,B,EVENT,YES,NO,0:06:51,0:06:52,,,,00:06:51,00:06:52
564,3,2,,,V,EVENT,YES,NO,0:06:51,0:06:52,,,,00:06:51,00:06:52
565,3,2,,,U,MUSIC,YES,YES,0:06:53,0:07:18,,,,00:06:53,00:07:18
566,3,2,,,H,EVENT,YES,YES,0:06:54,0:06:55,,,2 head whips in sync with beat,00:06:54,00:06:55
567,3,2,,,V,EVENT,YES,YES,0:06:58,0:06:58,,,,00:06:58,00:06:58
568,3,2,,,H,EVENT,YES,YES,0:07:03,0:07:04,,,,00:07:03,00:07:04
569,3,2,,,V,EVENT,YES,YES,0:07:05,0:07:06,,,,00:07:05,00:07:06
570,3,2,,,B,EVENT,YES,YES,0:07:05,0:07:06,,,"2 times, music getting more intense",00:07:05,00:07:06
571,3,2,,,L,BEHAVIOR,YES,YES,0:07:10,0:07:23,,,,00:07:10,00:07:23
572,3,2,,,M,EVENT,YES,NO,0:07:26,0:07:28,,,Keeper entered,00:07:26,00:07:28
573,3,2,,,E,BEHAVIOR,YES,NO,0:07:33,0:09:44,,,,00:07:33,00:09:44
574,3,2,,,M,EVENT,YES,NO,0:09:44,0:09:50,,,,00:09:44,00:09:50
575,3,2,,,E,BEHAVIOR,YES,NO,0:09:50,0:11:30,,,,00:09:50,00:11:30
576,3,2,,,L,BEHAVIOR,YES,NO,0:11:30,0:11:37,,,,00:11:30,00:11:37
577,3,2,,,E,BEHAVIOR,YES,NO,0:11:37,0:11:48,,,,00:11:37,00:11:48
578,3,2,,,L,BEHAVIOR,YES,NO,0:11:48,0:12:04,,,,00:11:48,00:12:04
579,3,2,,,B,EVENT,YES,NO,0:11:51,0:11:52,,,2 SMALL ONES,00:11:51,00:11:52
580,3,2,,,B,EVENT,YES,NO,0:11:53,0:11:54,,,,00:11:53,00:11:54
581,3,2,,,U,MUSIC,YES,YES,0:11:54,0:12:07,,,,00:11:54,00:12:07
582,3,2,,,E,BEHAVIOR,YES,YES,0:12:04,0:12:47,,,,00:12:04,00:12:47
583,3,2,,,L,BEHAVIOR,YES,NO,0:12:07,0:12:11,,,,00:12:07,00:12:11
584,3,2,,,L,BEHAVIOR,YES,NO,0:12:17,0:12:27,,,,00:12:17,00:12:27
585,3,2,,,M,EVENT,YES,NO,0:12:47,0:12:53,,,,00:12:47,00:12:53
586,3,2,,,L,BEHAVIOR,YES,NO,0:12:53,0:12:55,,,,00:12:53,00:12:55
587,3,2,,,B,EVENT,YES,NO,0:12:55,0:12:56,,,1 DOWN BOB,00:12:55,00:12:56
588,3,2,,,U,MUSIC,YES,YES,0:12:57,0:13:35,,,,00:12:57,00:13:35
589,3,2,,,L,BEHAVIOR,YES,YES,0:12:59,0:13:01,,,,00:12:59,00:13:01
590,3,2,,,M,EVENT,YES,YES,0:13:01,0:13:03,,,,00:13:01,00:13:03
591,3,2,,,B,EVENT,YES,YES,0:13:09,0:13:11,,,"~4 BOBS STARTING ON UPBEAT, END ON DOWN",00:13:09,00:13:11
592,3,2,,,B,EVENT,YES,YES,0:13:16,0:13:17,,,2 BOBS DOWN BEAT,00:13:16,00:13:17
593,3,2,,,B,EVENT,YES,YES,0:13:17,0:13:18,,,3 BOBS DOWN,00:13:17,00:13:18
594,3,2,,,M,EVENT,YES,YES,0:13:22,0:13:25,,,,00:13:22,00:13:25
595,3,2,,,I,BEHAVIOR,YES,YES,0:13:25,0:13:26,,,,00:13:25,00:13:26
596,3,2,,,M,EVENT,YES,YES,0:13:26,0:13:29,,,,00:13:26,00:13:29
597,3,2,,,I,BEHAVIOR,YES,YES,0:13:28,0:13:32,,,,00:13:28,00:13:32
598,3,2,,,L,BEHAVIOR,YES,YES,0:13:32,0:13:37,,,,00:13:32,00:13:37
599,3,2,,,H,EVENT,YES,NO,0:13:37,0:13:38,,,2 HEAD WHIPS,00:13:37,00:13:38
600,3,2,,,U,MUSIC,YES,YES,0:13:38,0:14:08,,,,00:13:38,00:14:08
601,3,2,,,L,BEHAVIOR,YES,YES,0:13:38,0:13:39,,,,00:13:38,00:13:39
602,3,2,,,L,BEHAVIOR,YES,YES,0:13:40,0:13:42,,,,00:13:40,00:13:42
603,3,2,,,H,EVENT,YES,YES,0:13:42,0:13:44,,,,00:13:42,00:13:44
604,3,2,,,L,BEHAVIOR,YES,YES,0:13:43,0:13:53,,,,00:13:43,00:13:53
605,3,2,,,H,EVENT,YES,YES,0:13:53,0:13:54,,,,00:13:53,00:13:54
606,3,2,,,L,BEHAVIOR,YES,YES,0:13:54,0:14:09,,,,00:13:54,00:14:09
607,3,2,,,I,BEHAVIOR,YES,NO,0:14:10,0:14:15,,,,00:14:10,00:14:15
608,3,2,,,L,BEHAVIOR,YES,NO,0:14:15,0:14:36,,,,00:14:15,00:14:36
609,3,2,,,M,EVENT,YES,NO,0:14:36,0:14:37,,,,00:14:36,00:14:37
610,3,2,,,I,BEHAVIOR,YES,NO,0:14:38,0:14:55,,,,00:14:38,00:14:55
611,3,2,,,M,EVENT,YES,NO,0:14:55,0:14:57,,,,00:14:55,00:14:57
612,3,2,,,L,BEHAVIOR,YES,NO,0:15:05,0:15:30,,,,00:15:05,00:15:30
613,3,2,,,M,EVENT,YES,NO,0:15:30,0:15:35,,,,00:15:30,00:15:35
614,3,2,,,E,BEHAVIOR,YES,NO,0:15:35,0:15:55,,,,00:15:35,00:15:55
615,3,2,,,B,EVENT,YES,NO,0:15:37,0:15:38,,,2 BOBS,00:15:37,00:15:38
616,3,2,,,U,MUSIC,YES,YES,0:15:38,0:15:56,,,,00:15:38,00:15:56
617,3,2,,,M,EVENT,YES,YES,0:15:55,0:15:59,,,,00:15:55,00:15:59
618,3,2,,,B,EVENT,YES,NO,0:16:00,0:16:00,,,,00:16:00,00:16:00
619,3,2,,,B,EVENT,YES,NO,0:16:01,0:16:03,,,5 BOBS,00:16:01,00:16:03
620,3,2,,,U,MUSIC,YES,YES,0:16:02,0:16:53,,,,00:16:02,00:16:53
621,3,2,,,B,EVENT,YES,YES,0:16:04,0:16:06,,,"3 BOBS, FASTER",00:16:04,00:16:06
622,3,2,,,L,BEHAVIOR,YES,YES,0:16:06,0:16:13,,,,00:16:06,00:16:13
623,3,2,,,B,EVENT,YES,YES,0:16:08,0:16:10,,,"~4, LAST IS REALLY SMALL; HE'S TRYING TO BOB  ON ONE LEG",00:16:08,00:16:10
624,3,2,,,B,EVENT,YES,YES,0:16:13,0:16:15,,,4,00:16:13,00:16:15
625,3,2,,,B,EVENT,YES,YES,0:16:16,0:16:19,,,~6 BOBS; GETTING MORE ENTHUSIASTIC,00:16:16,00:16:19
626,3,2,,,B,EVENT,YES,YES,0:16:19,0:16:25,,,,00:16:19,00:16:25
627,3,2,,,B,EVENT,YES,YES,0:16:27,0:16:33,,,experimented with tilting is head to the beat in the middle of this bob sequence. ~12-14,00:16:27,00:16:33
628,3,2,,,L,BEHAVIOR,YES,YES,0:16:38,0:16:40,,,,00:16:38,00:16:40
629,3,2,,,B,EVENT,YES,YES,0:16:40,0:16:41,,,3-4,00:16:40,00:16:41
630,3,2,,,L,BEHAVIOR,YES,YES,0:16:42,0:17:02,,,,00:16:42,00:17:02
631,3,2,,,L,BEHAVIOR,YES,NO,0:17:02,0:17:03,,,,00:17:02,00:17:03
632,3,2,,,L,BEHAVIOR,YES,NO,0:17:04,0:17:05,,,,00:17:04,00:17:05
633,3,2,,,B,EVENT,YES,NO,0:17:05,0:17:05,,,1 bob,00:17:05,00:17:05
634,3,2,,,V,EVENT,YES,NO,0:17:05,0:17:05,,,SMALL,00:17:05,00:17:05
635,3,2,,,L,BEHAVIOR,YES,NO,0:17:06,0:17:10,,,,00:17:06,00:17:10
636,3,2,,,L,BEHAVIOR,YES,NO,0:17:13,0:17:28,,,,00:17:13,00:17:28
637,3,2,,,F,BEHAVIOR,YES,NO,0:17:28,0:17:30,,,,00:17:28,00:17:30
