N_Day,Day,Session,File name,Date/Time Start,Duration of Video,Activity,Event/behavior,Focus,Visitors?,Music?,Time Start Corr,Time End Corr,Exact Date/Time Start,Exact Date/Time End
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,23:59:00,24:04:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,FP,BEHAVIOR,,YES,NO,24:06:00,24:07:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,24:08:00,24:39:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,24:40:00,24:49:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,NO,24:52:00,24:54:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,24:55:00,25:41:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,25:46:00,25:53:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,25:54:00,27:30:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,NO,27:31:00,27:32:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,27:34:00,27:35:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,27:37:00,28:15:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,28:16:00,28:29:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,28:30:00,28:32:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,28:33:00,28:38:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,E,BEHAVIOR,,YES,NO,28:39:00,29:56:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,30:00:00,30:03:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,30:06:00,30:21:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,E,BEHAVIOR,,YES,NO,30:21:00,31:29:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,31:36:00,31:38:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,31:46:00,31:59:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,32:07:00,32:08:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,NB,BEHAVIOR,,YES,NO,32:09:00,32:14:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,32:14:00,32:20:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,32:20:00,32:48:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,32:52:00,33:01:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,32:53:00,33:15:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,33:09:00,33:12:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,33:20:00,33:28:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,33:31:00,33:37:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,NO,33:38:00,33:40:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,33:41:00,34:33:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,33:43:00,33:50:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,33:53:00,33:57:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,33:57:00,33:59:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,34:01:00,34:03:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,34:03:00,34:04:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,34:13:00,34:14:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,34:15:00,34:18:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,H,EVENT,,YES,YES,34:18:00,34:20:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,YES,34:23:00,34:24:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,34:25:00,34:32:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,YES,34:48:00,34:54:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,NO,34:55:00,34:56:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,FP,BEHAVIOR,,YES,NO,35:09:00,35:10:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,P,BEHAVIOR,,YES,NO,37:59:00,38:08:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,38:09:00,38:15:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,38:16:00,38:17:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,38:22:00,38:26:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,38:25:00,38:43:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,V,EVENT,,YES,YES,38:33:00,38:34:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,38:35:00,39:19:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,FP,BEHAVIOR,,YES,NO,39:22:00,39:23:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,39:34:00,39:40:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,YES,39:41:00,39:59:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,39:42:00,40:01:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,NO,42:57:00,43:01:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,NO,43:05:00,43:08:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,U,MUSIC,,YES,YES,43:06:00,43:48:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,43:11:00,43:17:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,B,EVENT,,YES,YES,43:29:00,43:31:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,M,EVENT,,YES,NO,44:28:00,44:41:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,44:47:00,45:55:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,46:01:00,47:20:00,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,L,BEHAVIOR,,YES,NO,47:22:00,48:45:00,,
2,4/10/19,2,D2_S2_output_F.mov,,1:48:45,BA_E,,,,,0:00:00,0:00:19,,
2,4/10/19,2,D2_S2_output_F.mov,,2:48:45,BA_V,,,,,0:00:19,0:00:21,,
2,4/10/19,2,D2_S2_output_F.mov,,3:48:45,BA_E,,,,,0:00:21,0:01:06,,
2,4/10/19,2,D2_S2_output_F.mov,,4:48:45,BA_E,,,,,0:01:10,0:02:20,,
2,4/10/19,2,D2_S2_output_F.mov,,5:48:45,,,,,,0:01:41,0:01:56,,
2,4/10/19,2,D2_S2_output_F.mov,,6:48:45,BA_E,,,,,0:02:24,0:02:46,,
2,4/10/19,2,D2_S2_output_F.mov,,7:48:45,BA_E,,,,,0:02:52,0:03:15,,
2,4/10/19,2,D2_S2_output_F.mov,,8:48:45,BA_E,,,,,0:03:25,0:03:54,,
2,4/10/19,2,D2_S2_output_F.mov,,9:48:45,VA_B,,,,,0:03:52,0:04:01,hello birdy!,
2,4/10/19,2,D2_S2_output_F.mov,,10:48:45,BA_V,,,,,0:03:54,0:04:11,,
2,4/10/19,2,D2_S2_output_F.mov,,11:48:45,BA_E,,,,,0:04:25,0:04:36,,
2,4/10/19,2,D2_S2_output_F.mov,,12:48:45,VA_B,,,,,0:04:13,0:04:28,,
2,4/10/19,2,D2_S2_output_F.mov,,13:48:45,BA_E,,,,,0:04:45,0:05:00,,
2,4/10/19,2,D2_S2_output_F.mov,,14:48:45,BA_E,,,,,0:06:27,0:06:28,,
2,4/10/19,2,D2_S2_output_F.mov,,15:48:45,BA_E,,,,,0:07:50,0:07:52,,
2,4/10/19,2,D2_S2_output_F.mov,,16:48:45,BA_V,,,,,0:08:10,0:08:11,,
2,4/10/19,2,D2_S2_output_F.mov,,17:48:45,BA_E,,,,,0:09:02,0:09:05,,
2,4/10/19,2,D2_S2_output_F.mov,,18:48:45,BA_E,,,,,0:09:17,0:09:18,,
2,4/10/19,2,D2_S2_output_F.mov,,19:48:45,VA_B,,,,,0:09:10,0:09:27,already a Macaw,
2,4/10/19,2,D2_S2_output_F.mov,,20:48:45,BA_E,,,,,0:09:16,0:09:19,,
2,4/10/19,2,D2_S2_output_F.mov,,21:48:45,BA_V,,,,,0:09:25,0:09:29,,
2,4/10/19,2,D2_S2_output_F.mov,,22:48:45,BA_E,,,,,0:09:29,0:09:32,,
2,4/10/19,2,D2_S2_output_F.mov,,23:48:45,BA_V,,,,,0:09:32,0:09:55,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,BA_E,,,,,0:09:55,,,
2,4/10/19,2,D2_S2_output_F.mov,,1:48:45,VA_B,,,,,0:10:00,,dancing,
2,4/10/19,2,D2_S2_output_F.mov,,2:48:45,BA_V,,,,,0:10:01,0:10:07,,
2,4/10/19,2,D2_S2_output_F.mov,,3:48:45,BA_E,,,,,0:10:07,0:10:08,,
2,4/10/19,2,D2_S2_output_F.mov,,4:48:45,BA_V,,,,,0:10:08,0:10:10,,
2,4/10/19,2,D2_S2_output_F.mov,,5:48:45,BA_E,,,,,0:10:10,0:10:15,,
2,4/10/19,2,D2_S2_output_F.mov,,6:48:45,BA_V,,,,,0:10:15,0:10:17,,
2,4/10/19,2,D2_S2_output_F.mov,,7:48:45,BA_E,,,,,0:10:17,0:10:32,,
2,4/10/19,2,D2_S2_output_F.mov,,8:48:45,VA_B,,,,,0:10:31,0:11:25,do you see the parrot,
2,4/10/19,2,D2_S2_output_F.mov,,9:48:45,BA_V,,,,,0:10:33,0:11:05,,
2,4/10/19,2,D2_S2_output_F.mov,,10:48:45,BA_E,,,,,0:11:05,0:11:06,,
2,4/10/19,2,D2_S2_output_F.mov,,11:48:45,BA_E,,,,,0:11:11,0:11:25,,
2,4/10/19,2,D2_S2_output_F.mov,,12:48:45,BA_E,,,,,0:12:03,0:12:04,,
2,4/10/19,2,D2_S2_output_F.mov,,13:48:45,VA_B,,,,,0:12:00,0:12:39,macaw,
2,4/10/19,2,D2_S2_output_F.mov,,14:48:45,BA_E,,,,,0:12:08,0:12:20,,
2,4/10/19,2,D2_S2_output_F.mov,,15:48:45,BA_V,,,,,0:12:20,0:12:23,,
2,4/10/19,2,D2_S2_output_F.mov,,16:48:45,BA_V,,,,,0:12:43,0:12:46,,
2,4/10/19,2,D2_S2_output_F.mov,,17:48:45,BA_V,,,,,0:12:49,0:12:56,,
2,4/10/19,2,D2_S2_output_F.mov,,18:48:45,BA_E,,,,,0:13:13,0:13:22,,
2,4/10/19,2,D2_S2_output_F.mov,,19:48:45,VA_B,,,,,0:13:16,0:13:50,oh waw!,
2,4/10/19,2,D2_S2_output_F.mov,,20:48:45,BA_V,,,,,0:13:22,0:13:53,,
2,4/10/19,2,D2_S2_output_F.mov,,21:48:45,VA_B,,,,,0:14:10,0:14:25,hey a bird,
2,4/10/19,2,D2_S2_output_F.mov,,22:48:45,BA_E,,,,,0:14:15,0:14:28,,
2,4/10/19,2,D2_S2_output_F.mov,,23:48:45,BA_V,,,,,0:14:34,0:14:52,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,VA_B,,,,,0:14:33,0:15:07,you see the blue,
2,4/10/19,2,D2_S2_output_F.mov,,1:48:45,BA_E,,,,,0:14:55,0:15:12,,
2,4/10/19,2,D2_S2_output_F.mov,,2:48:45,VA_B,,,,,0:15:27,0:15:52,a hyacinth,
2,4/10/19,2,D2_S2_output_F.mov,,3:48:45,BA_E,,,,,0:16:10,0:16:16,,
2,4/10/19,2,D2_S2_output_F.mov,,4:48:45,VA_B,,,,,0:16:16,0:21:53,YOU SEE THE BIG BIRD,
2,4/10/19,2,D2_S2_output_F.mov,,5:48:45,BA_V,,,,,0:16:17,0:16:47,,
2,4/10/19,2,D2_S2_output_F.mov,,6:48:45,BA_E,,,,,0:16:47,0:17:15,,
2,4/10/19,2,D2_S2_output_F.mov,,7:48:45,BA_V,,,,,0:17:15,0:17:24,,
2,4/10/19,2,D2_S2_output_F.mov,,8:48:45,BA_E,,,,,0:17:24,0:17:25,,
2,4/10/19,2,D2_S2_output_F.mov,,9:48:45,BA_V,,,,,0:17:25,0:17:28,,
2,4/10/19,2,D2_S2_output_F.mov,,10:48:45,BA_E,,,,,0:17:28,0:17:30,,
2,4/10/19,2,D2_S2_output_F.mov,,11:48:45,BA_V,,,,,0:17:30,0:17:58,,
2,4/10/19,2,D2_S2_output_F.mov,,12:48:45,BA_E,,,,,0:18:10,0:18:13,,
2,4/10/19,2,D2_S2_output_F.mov,,13:48:45,BA_V,,,,,0:18:13,0:18:25,,
2,4/10/19,2,D2_S2_output_F.mov,,14:48:45,BA_E,,,,,0:18:25,0:18:26,,
2,4/10/19,2,D2_S2_output_F.mov,,15:48:45,BA_V,,,,,0:18:26,0:19:23,,
2,4/10/19,2,D2_S2_output_F.mov,,16:48:45,BA_E,,,,,0:19:23,0:19:26,,
2,4/10/19,2,D2_S2_output_F.mov,,17:48:45,BA_V,,,,,0:19:26,0:19:29,,
2,4/10/19,2,D2_S2_output_F.mov,,18:48:45,BA_E,,,,,0:19:39,0:19:40,,
2,4/10/19,2,D2_S2_output_F.mov,,19:48:45,BA_V,,,,,0:19:40,0:20:01,,
2,4/10/19,2,D2_S2_output_F.mov,,20:48:45,BA_E,,,,,0:20:01,0:20:25,,
2,4/10/19,2,D2_S2_output_F.mov,,21:48:45,BA_V,,,,,0:20:25,0:20:52,,
2,4/10/19,2,D2_S2_output_F.mov,,22:48:45,BA_E,,,,,0:20:52,0:21:13,,
2,4/10/19,2,D2_S2_output_F.mov,,23:48:45,BA_V,,,,,0:21:13,0:21:30,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,BA_E,,,,,0:21:32,0:21:37,,
2,4/10/19,2,D2_S2_output_F.mov,,1:48:45,BA_V,,,,,0:21:37,0:21:53,,
2,4/10/19,2,D2_S2_output_F.mov,,2:48:45,BA_V,,,,,0:21:56,0:21:57,,
2,4/10/19,2,D2_S2_output_F.mov,,3:48:45,VA_B,,,,,0:21:53,0:22:34,,
2,4/10/19,2,D2_S2_output_F.mov,,4:48:45,BA_E,,,,,0:21:57,0:22:06,,
2,4/10/19,2,D2_S2_output_F.mov,,5:48:45,BA_V,,,,,0:22:10,0:22:15,,
2,4/10/19,2,D2_S2_output_F.mov,,6:48:45,BA_E,,,,,0:22:15,0:22:16,,
2,4/10/19,2,D2_S2_output_F.mov,,7:48:45,BA_V,,,,,0:22:16,0:22:30,,
2,4/10/19,2,D2_S2_output_F.mov,,8:48:45,BA_V,,,,,0:22:41,0:22:52,,
2,4/10/19,2,D2_S2_output_F.mov,,9:48:45,VA_B,,,,,0:22:50,0:23:05,look a parrot!,
2,4/10/19,2,D2_S2_output_F.mov,,10:48:45,BA_E,,,,,0:22:58,0:23:01,,
2,4/10/19,2,D2_S2_output_F.mov,,11:48:45,BA_E,,,,,0:23:12,0:23:40,,
2,4/10/19,2,D2_S2_output_F.mov,,12:48:45,BA_V,,,,,0:23:40,0:23:41,,
2,4/10/19,2,D2_S2_output_F.mov,,13:48:45,BA_E,,,,,0:23:41,0:23:45,,
2,4/10/19,2,D2_S2_output_F.mov,,14:48:45,BA_V,,,,,0:23:53,0:23:55,,
2,4/10/19,2,D2_S2_output_F.mov,,15:48:45,VA_B,,,,,0:24:09,0:24:14,Bird!,
2,4/10/19,2,D2_S2_output_F.mov,,16:48:45,BA_V,,,,,0:24:09,0:24:17,,
2,4/10/19,2,D2_S2_output_F.mov,,17:48:45,BA_E,,,,,0:24:17,0:24:25,,
2,4/10/19,2,D2_S2_output_F.mov,,18:48:45,BA_V,,,,,0:24:32,0:24:25,,
2,4/10/19,2,D2_S2_output_F.mov,,19:48:45,VA_B,,,,,0:24:26,0:24:40,,
2,4/10/19,2,D2_S2_output_F.mov,,20:48:45,BA_V,,,,,0:24:30,0:24:36,,
2,4/10/19,2,D2_S2_output_F.mov,,21:48:45,BA_E,,,,,0:24:51,0:25:04,,
2,4/10/19,2,D2_S2_output_F.mov,,22:48:45,BA_V,,,,,0:25:04,0:25:26,,
2,4/10/19,2,D2_S2_output_F.mov,,23:48:45,VA_B,,,,,0:24:10,0:25:36,bird,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,VA_B,,,,,0:25:50,0:26:49,birdy!,
2,4/10/19,2,D2_S2_output_F.mov,,1:48:45,BA_V,,,,,0:25:58,0:26:31,,
2,4/10/19,2,D2_S2_output_F.mov,,2:48:45,BA_E,,,,,0:26:31,0:26:50,,
2,4/10/19,2,D2_S2_output_F.mov,,3:48:45,BA_V,,,,,0:26:53,0:27:05,,
2,4/10/19,2,D2_S2_output_F.mov,,4:48:45,BA_E,,,,,0:27:13,0:27:16,,
2,4/10/19,2,D2_S2_output_F.mov,,5:48:45,BA_V,,,,,0:27:23,0:27:27,,
2,4/10/19,2,D2_S2_output_F.mov,,6:48:45,BA_E,,,,,0:27:27,0:27:42,,
2,4/10/19,2,D2_S2_output_F.mov,,7:48:45,VA_B,,,,,0:27:39,0:27:50,,
2,4/10/19,2,D2_S2_output_F.mov,,8:48:45,BA_V,,,,,0:27:54,0:28:20,,
2,4/10/19,2,D2_S2_output_F.mov,,9:48:45,VA_B,,,,,0:27:53,0:28:10,,
2,4/10/19,2,D2_S2_output_F.mov,,10:48:45,VA_B,,,,,0:28:29,0:28:59,it's a bnird!,
2,4/10/19,2,D2_S2_output_F.mov,,11:48:45,BA_E,,,,,0:28:38,0:28:44,,
2,4/10/19,2,D2_S2_output_F.mov,,12:48:45,BA_V,,,,,0:28:44,0:28:56,,
2,4/10/19,2,D2_S2_output_F.mov,,13:48:45,BA_V,,,,,0:29:02,0:29:04,,
2,4/10/19,2,D2_S2_output_F.mov,,14:48:45,VA_B,,,,,0:29:04,0:29:23,i want to take a picture with the bird,
2,4/10/19,2,D2_S2_output_F.mov,,15:48:45,VA_B,,,,,0:29:44,0:29:58,,
2,4/10/19,2,D2_S2_output_F.mov,,16:48:45,VA_B,,,,,0:30:29,0:30:35,look at that bird,
2,4/10/19,2,D2_S2_output_F.mov,,17:48:45,BA_V,,,,,0:30:42,0:30:43,,
2,4/10/19,2,D2_S2_output_F.mov,,18:48:45,VA_B,,,,,0:30:50,0:31:11,,
2,4/10/19,2,D2_S2_output_F.mov,,19:48:45,BA_V,,,,,0:31:25,0:31:28,,
2,4/10/19,2,D2_S2_output_F.mov,,20:48:45,BA_E,,,,,0:32:16,0:32:18,,
2,4/10/19,2,D2_S2_output_F.mov,,21:48:45,BA_V,,,,,0:32:28,0:32:43,,
2,4/10/19,2,D2_S2_output_F.mov,,22:48:45,BA_E,,,,,0:32:50,0:32:52,,
2,4/10/19,2,D2_S2_output_F.mov,,23:48:45,BA_V,,,,,0:32:53,0:33:04,,
2,4/10/19,2,D2_S2_output_F.mov,,0:48:45,BA_E,,,,,0:33:22,0:33:44,,
2,4/10/19,2,D2_S2_output_F.mov,,1:48:45,VA_B,,,,,0:33:40,0:34:40,,
2,4/10/19,2,D2_S2_output_F.mov,,2:48:45,BA_V,,,,,0:33:50,0:34:25,,
2,4/10/19,2,D2_S2_output_F.mov,,3:48:45,BA_E,,,,,0:34:25,0:34:26,,
2,4/10/19,2,D2_S2_output_F.mov,,4:48:45,BA_V,,,,,0:34:26,0:34:30,,
2,4/10/19,2,D2_S2_output_F.mov,,5:48:45,BA_V,,,,,0:34:55,0:35:53,,
2,4/10/19,2,D2_S2_output_F.mov,,6:48:45,VA_B,,,,,0:34:56,0:35:38,,
2,4/10/19,2,D2_S2_output_F.mov,,7:48:45,VA_B,,,,,0:36:00,0:36:40,it's a macaw!,
2,4/10/19,2,D2_S2_output_F.mov,,8:48:45,VA_B,,,,,0:36:48,0:37:19,,
2,4/10/19,2,D2_S2_output_F.mov,,9:48:45,BA_V,,,,,0:36:50,0:37:32,,
2,4/10/19,2,D2_S2_output_F.mov,,10:48:45,BA_V,,,,,0:38:10,0:38:56,,
2,4/10/19,2,D2_S2_output_F.mov,,11:48:45,VA_B,,,,,0:38:35,0:39:45,oh a parrot,
2,4/10/19,2,D2_S2_output_F.mov,,12:48:45,BA_V,,,,,0:39:25,0:39:28,,
2,4/10/19,2,D2_S2_output_F.mov,,13:48:45,BA_V,,,,,0:39:39,0:39:50,,
2,4/10/19,2,D2_S2_output_F.mov,,14:48:45,BA_E,,,,,0:40:10,0:40:43,,
2,4/10/19,2,D2_S2_output_F.mov,,15:48:45,VA_B,,,,,0:40:35,0:41:54,,
2,4/10/19,2,D2_S2_output_F.mov,,16:48:45,BA_V,,,,,0:42:06,0:42:20,,
2,4/10/19,2,D2_S2_output_F.mov,,17:48:45,BA_V,,,,,0:42:50,0:43:14,,
2,4/10/19,2,D2_S2_output_F.mov,,18:48:45,VA_B,,,,,0:43:01,0:44:12,,
2,4/10/19,2,D2_S2_output_F.mov,,19:48:45,BA_E,,,,,0:43:14,0:43:24,,
2,4/10/19,2,D2_S2_output_F.mov,,20:48:45,BA_E,,,,,0:43:29,0:43:35,,
2,4/10/19,2,D2_S2_output_F.mov,,21:48:45,VA_B,,,,,0:44:40,0:45:25,parrots are my favourite,
2,4/10/19,2,D2_S2_output_F.mov,,22:48:45,BA_V,,,,,0:44:44,0:45:30,,
2,4/10/19,2,D2_S2_output_F.mov,,23:48:45,BA_E,,,,,0:45:50,0:46:10,,