Sheet,Day,lenghts,Song,#interaction,Dance/Trigger,if D: #Bobs,if T: nimble/ poke/ hold/ feet,time start,time end,duration,New Start,New End
m,1,0:28:00,Lucky,1,T,,N,0:02:14,0:02:16,0:00:02,1:02:14,1:02:16
m,1,0:28:00,Lucky,1,T,,N,0:02:41,0:02:45,0:00:04,1:02:41,1:02:45
m,1,0:28:00,Lucky,2,T,,N,0:08:40,0:08:51,0:00:11,1:08:40,1:08:51
m,1,0:28:00,Lucky,2,D,9,,0:08:02,0:09:03,0:01:01,1:08:02,1:09:03
m,1,0:28:00,Lucky,2,T,,N,0:09:15,0:09:16,0:00:01,1:09:15,1:09:16
m,1,0:28:00,Lucky,2,D,14,,0:09:18,0:09:38,0:00:20,1:09:18,1:09:38
m,1,0:28:00,Lucky,3,T,,N,0:17:02,0:17:27,0:00:25,1:17:02,1:17:27
m,1,0:28:00,Lucky,4,T,,N,0:22:49,0:22:51,0:00:02,1:22:49,1:22:51
m,1,0:28:00,Lucky,4,D,2,,0:23:16,0:23:18,0:00:02,1:23:16,1:23:18
m,1,0:28:00,Lucky,4,D,21,,0:23:20,0:23:47,0:00:27,1:23:20,1:23:47
m,1,0:28:00,Lucky,4,D,6,,0:24:12,0:24:16,0:00:04,1:24:12,1:24:16
m,1,0:28:00,Lucky,,M,,M,0:02:14,0:02:25,0:00:11,1:02:14,1:02:25
m,1,0:28:00,Lucky,,M,,M,0:02:42,0:02:55,0:00:13,1:02:42,1:02:55
m,1,0:28:00,Lucky,,M,,M,0:08:41,0:09:00,0:00:19,1:08:41,1:09:00
m,1,0:28:00,Lucky,,M,,M,0:09:15,0:09:27,0:00:12,1:09:15,1:09:27
m,1,0:28:00,Lucky,,M,,M,0:17:02,0:17:37,0:00:35,1:17:02,1:17:37
m,1,0:28:00,Lucky,,M,,M,0:22:49,0:22:59,0:00:10,1:22:49,1:22:59
m,1,0:28:00,Lucky,,Timing,,,,,,1:00:00,1:00:00
m,1,0:28:00,Lucky,,Timing,,,,,,1:28:00,1:28:00
m,1,0:28:00,Lucky,,Timing,,,,,,2:00:00,2:00:00
m,2,0:53:20,Camelion,1,T,,N,0:01:42,0:01:56,0:00:14,2:01:42,2:01:56
m,2,0:53:20,Camelion,1,T,,N,0:02:06,0:02:24,0:00:18,2:02:06,2:02:24
m,2,0:53:20,Camelion,1,T,,N,0:02:58,0:03:10,0:00:12,2:02:58,2:03:10
m,2,0:53:20,Camelion,2,T,,N,0:17:09,0:17:16,0:00:07,2:17:09,2:17:16
m,2,0:53:20,Camelion,2,T,,N,0:18:36,0:19:14,0:00:38,2:18:36,2:19:14
m,2,0:53:20,Camelion,2,D,17,,0:19:16,0:19:31,0:00:15,2:19:16,2:19:31
m,2,0:53:20,Camelion,2,T,,N,0:19:50,0:20:40,0:00:50,2:19:50,2:20:40
m,2,0:53:20,Camelion,2,D,2,,0:20:43,0:20:46,0:00:03,2:20:43,2:20:46
m,2,0:53:20,Camelion,2,T,4,H,0:20:58,0:21:01,0:00:03,2:20:58,2:21:01
m,2,0:53:20,Camelion,3,T,,N,0:23:05,0:23:31,0:00:26,2:23:05,2:23:31
m,2,0:53:20,Camelion,3,T,,N,0:23:42,0:23:59,0:00:17,2:23:42,2:23:59
m,2,0:53:20,Camelion,4,T,,N,0:25:19,0:25:54,0:00:35,2:25:19,2:25:54
m,2,0:53:20,Camelion,5,T,,P,0:38:34,0:38:36,0:00:02,2:38:34,2:38:36
m,2,0:53:20,Camelion,5,T,,H,0:40:27,0:40:47,0:00:20,2:40:27,2:40:47
m,2,0:53:20,Camelion,5,D,3,,0:40:48,0:40:50,0:00:02,2:40:48,2:40:50
m,2,0:53:20,Camelion,5,T,,H,0:41:12,0:41:30,0:00:18,2:41:12,2:41:30
m,2,0:53:20,Camelion,5,T,,H,0:42:06,0:42:47,0:00:41,2:42:06,2:42:47
m,2,0:53:20,Camelion,5,D,4,,0:42:49,0:42:59,0:00:10,2:42:49,2:42:59
m,2,0:53:20,Camelion,6,T,,P,0:45:40,0:45:43,0:00:03,2:45:40,2:45:43
m,2,0:53:20,Camelion,7,T,,P,0:50:26,0:50:28,0:00:02,2:50:26,2:50:28
m,2,0:53:20,Camelion,7,T,,H,0:51:44,0:51:59,0:00:15,2:51:44,2:51:59
m,2,0:53:20,Camelion,7,D,2,,0:52:01,0:52:03,0:00:02,2:52:01,2:52:03
m,2,0:53:20,Camelion,7,T,,N,0:52:07,0:52:49,0:00:42,2:52:07,2:52:49
m,2,0:53:20,Camelion,,M,,M,0:01:43,0:02:04,0:00:21,2:01:43,2:02:04
m,2,0:53:20,Camelion,,M,,M,0:02:06,0:02:37,0:00:31,2:02:06,2:02:37
m,2,0:53:20,Camelion,,M,,M,0:02:58,0:03:22,0:00:24,2:02:58,2:03:22
m,2,0:53:20,Camelion,,M,,M,0:17:09,0:18:28,0:01:19,2:17:09,2:18:28
m,2,0:53:20,Camelion,,M,,M,0:18:36,0:19:36,0:01:00,2:18:36,2:19:36
m,2,0:53:20,Camelion,,M,,M,0:19:51,0:20:52,0:01:01,2:19:51,2:20:52
m,2,0:53:20,Camelion,,M,,M,0:23:06,0:24:11,0:01:05,2:23:06,2:24:11
m,2,0:53:20,Camelion,,M,,M,0:25:20,0:26:03,0:00:43,2:25:20,2:26:03
m,2,0:53:20,Camelion,,M,,M,0:38:35,0:38:50,0:00:15,2:38:35,2:38:50
m,2,0:53:20,Camelion,,M,,M,0:40:27,0:40:59,0:00:32,2:40:27,2:40:59
m,2,0:53:20,Camelion,,M,,M,0:41:12,0:41:40,0:00:28,2:41:12,2:41:40
m,2,0:53:20,Camelion,,M,,M,0:42:07,0:42:58,0:00:51,2:42:07,2:42:58
m,2,0:53:20,Camelion,,M,,M,0:45:41,0:45:54,0:00:13,2:45:41,2:45:54
m,2,0:53:20,Camelion,,M,,M,0:50:26,0:52:59,0:02:33,2:50:26,2:52:59
m,2,0:53:20,Camelion,,Timing,,,,,,2:00:00,2:00:00
m,2,0:53:20,Camelion,,Timing,,,,,,2:53:20,2:53:20
m,2,0:53:20,Camelion,,Timing,,,,,,3:00:00,3:00:00
m,3,0:35:45,Jump in the Line,1,T,,P,0:06:11,0:06:13,0:00:02,3:06:11,3:06:13
m,3,0:35:45,Jump in the Line,1,T,,F,0:07:04,0:07:36,0:00:32,3:07:04,3:07:36
m,3,0:35:45,Jump in the Line,,M,,M,0:06:12,0:06:23,0:00:11,3:06:12,3:06:23
m,3,0:35:45,Jump in the Line,,M,,M,0:07:05,0:07:46,0:00:41,3:07:05,3:07:46
m,3,0:35:45,Jump in the Line,,Timing,,,,,,3:00:00,3:00:00
m,3,0:35:45,Jump in the Line,,Timing,,,,,,3:35:45,3:35:45
m,3,0:35:45,Jump in the Line,,Timing,,,,,,4:00:00,4:00:00
m,4,0:39:56,Move It,1,T,,N,0:00:10,0:00:13,0:00:03,4:00:10,4:00:13
m,4,0:39:56,Move It,1,T,,N,0:00:22,0:01:31,0:01:09,4:00:22,4:01:31
m,4,0:39:56,Move It,1,T,,N,0:01:46,0:02:41,0:00:55,4:01:46,4:02:41
m,4,0:39:56,Move It,2,T,,H,0:19:21,0:19:38,0:00:17,4:19:21,4:19:38
m,4,0:39:56,Move It,2,T,,F,0:19:40,0:22:33,0:02:53,4:19:40,4:22:33
m,4,0:39:56,Move It,3,T,,H,0:22:50,0:22:52,0:00:02,4:22:50,4:22:52
m,4,0:39:56,Move It,3,T,,F,0:22:57,0:34:37,0:11:40,4:22:57,4:34:37
m,4,0:39:56,Move It,,M,,M,0:00:10,0:01:38,0:01:28,4:00:10,4:01:38
m,4,0:39:56,Move It,,M,,M,0:01:47,0:02:49,0:01:02,4:01:47,4:02:49
m,4,0:39:56,Move It,,M,,M,0:19:22,0:22:44,0:03:22,4:19:22,4:22:44
m,4,0:39:56,Move It,,M,,M,0:22:51,0:34:44,0:11:53,4:22:51,4:34:44
m,4,0:39:56,Move It,,Timing,,,,,,4:00:00,4:00:00
m,4,0:39:56,Move It,,Timing,,,,,,4:39:56,4:39:56
m,4,0:39:56,Move It,,Timing,,,,,,5:00:00,5:00:00
jb,1,0:28:00,Lucky,1,T,,N,0:02:14,0:02:16,0:00:02,1:02:14,1:02:16
jb,1,0:28:00,Lucky,1,T,,N,0:02:41,0:02:45,0:00:04,1:02:41,1:02:45
jb,1,0:28:00,Lucky,2,T,,N,0:08:40,0:08:51,0:00:11,1:08:40,1:08:51
jb,1,0:28:00,Lucky,2,D,9,,0:08:02,0:09:03,0:01:01,1:08:02,1:09:03
jb,1,0:28:00,Lucky,2,T,,N,0:09:15,0:09:16,0:00:01,1:09:15,1:09:16
jb,1,0:28:00,Lucky,2,D,14,,0:09:18,0:09:38,0:00:20,1:09:18,1:09:38
jb,1,0:28:00,Lucky,3,T,,N,0:17:02,0:17:27,0:00:25,1:17:02,1:17:27
jb,1,0:28:00,Lucky,4,T,,N,0:22:49,0:22:51,0:00:02,1:22:49,1:22:51
jb,1,0:28:00,Lucky,4,D,2,,0:23:16,0:23:18,0:00:02,1:23:16,1:23:18
jb,1,0:28:00,Lucky,4,D,21,,0:23:20,0:23:47,0:00:27,1:23:20,1:23:47
jb,1,0:28:00,Lucky,4,D,6,,0:24:12,0:24:16,0:00:04,1:24:12,1:24:16
jb,1,0:28:00,Lucky,,Timing,,,,,,1:00:00,1:00:00
jb,1,0:28:00,Lucky,,Timing,,,,,,1:28:00,1:28:00
jb,1,0:28:00,Lucky,,Timing,,,,,,2:00:00,2:00:00
jb,2,0:53:20,Camelion,1,T,,N,0:01:42,0:01:56,0:00:14,2:01:42,2:01:56
jb,2,0:53:20,Camelion,1,T,,N,0:02:06,0:02:24,0:00:18,2:02:06,2:02:24
jb,2,0:53:20,Camelion,1,T,,N,0:02:58,0:03:10,0:00:12,2:02:58,2:03:10
jb,2,0:53:20,Camelion,2,T,,N,0:17:09,0:17:16,0:00:07,2:17:09,2:17:16
jb,2,0:53:20,Camelion,2,T,,N,0:18:36,0:19:14,0:00:38,2:18:36,2:19:14
jb,2,0:53:20,Camelion,2,D,17,,0:19:16,0:19:31,0:00:15,2:19:16,2:19:31
jb,2,0:53:20,Camelion,2,T,,N,0:19:50,0:20:40,0:00:50,2:19:50,2:20:40
jb,2,0:53:20,Camelion,2,D,2,,0:20:43,0:20:46,0:00:03,2:20:43,2:20:46
jb,2,0:53:20,Camelion,2,T,4,H,0:20:58,0:21:01,0:00:03,2:20:58,2:21:01
jb,2,0:53:20,Camelion,3,T,,N,0:23:05,0:23:31,0:00:26,2:23:05,2:23:31
jb,2,0:53:20,Camelion,3,T,,N,0:23:42,0:23:59,0:00:17,2:23:42,2:23:59
jb,2,0:53:20,Camelion,4,T,,N,0:25:19,0:25:54,0:00:35,2:25:19,2:25:54
jb,2,0:53:20,Camelion,5,T,,P,0:38:34,0:38:36,0:00:02,2:38:34,2:38:36
jb,2,0:53:20,Camelion,5,T,,H,0:40:27,0:40:47,0:00:20,2:40:27,2:40:47
jb,2,0:53:20,Camelion,5,D,3,,0:40:48,0:40:50,0:00:02,2:40:48,2:40:50
jb,2,0:53:20,Camelion,5,T,,H,0:41:12,0:41:30,0:00:18,2:41:12,2:41:30
jb,2,0:53:20,Camelion,5,T,,H,0:42:06,0:42:47,0:00:41,2:42:06,2:42:47
jb,2,0:53:20,Camelion,5,D,4,,0:42:49,0:42:59,0:00:10,2:42:49,2:42:59
jb,2,0:53:20,Camelion,6,T,,,0:45:40,0:45:43,0:00:03,2:45:40,2:45:43
jb,2,0:53:20,Camelion,7,T,,P,0:50:26,0:50:28,0:00:02,2:50:26,2:50:28
jb,2,0:53:20,Camelion,7,T,,,0:51:44,0:51:59,0:00:15,2:51:44,2:51:59
jb,2,0:53:20,Camelion,7,D,2,,0:52:01,0:52:03,0:00:02,2:52:01,2:52:03
jb,2,0:53:20,Camelion,7,T,,N,0:52:07,0:52:49,0:00:42,2:52:07,2:52:49
jb,2,0:53:20,Camelion,,Timing,,,,,,2:00:00,2:00:00
jb,2,0:53:20,Camelion,,Timing,,,,,,2:53:20,2:53:20
jb,2,0:53:20,Camelion,,Timing,,,,,,3:00:00,3:00:00
jb,3,0:35:45,Jump in the Line,1,T,,P,0:06:11,0:06:13,0:00:02,3:06:11,3:06:13
jb,3,0:35:45,Jump in the Line,1,T,,F,0:07:04,0:07:36,0:00:32,3:07:04,3:07:36
jb,3,0:35:45,Jump in the Line,,Timing,,,,,,3:00:00,3:00:00
jb,3,0:35:45,Jump in the Line,,Timing,,,,,,3:35:45,3:35:45
jb,3,0:35:45,Jump in the Line,,Timing,,,,,,4:00:00,4:00:00
jb,4,0:39:56,Move It,1,T,,P,0:00:10,0:00:13,0:00:03,4:00:10,4:00:13
jb,4,0:39:56,Move It,1,T,,N,0:00:22,0:01:31,0:01:09,4:00:22,4:01:31
jb,4,0:39:56,Move It,1,T,,N,0:01:46,0:02:41,0:00:55,4:01:46,4:02:41
jb,4,0:39:56,Move It,2,T,,H,0:19:21,0:19:38,0:00:17,4:19:21,4:19:38
jb,4,0:39:56,Move It,2,T,,F,0:19:40,0:22:33,0:02:53,4:19:40,4:22:33
jb,4,0:39:56,Move It,3,T,,H,0:22:50,0:22:52,0:00:02,4:22:50,4:22:52
jb,4,0:39:56,Move It,3,T,,F,0:22:57,0:34:37,0:11:40,4:22:57,4:34:37
jb,4,0:39:56,Move It,,Timing,,,,,,4:00:00,4:00:00
jb,4,0:39:56,Move It,,Timing,,,,,,4:39:56,4:39:56
jb,4,0:39:56,Move It,,Timing,,,,,,5:00:00,5:00:00